Sample	Group
DRR515042	2001
DRR515043	2001
DRR515044	2001
ERR10508033	2002
ERR10508034	2002
ERR10508035	2002
ERR10508036	2002
ERR10508037	2003
ERR10508038	2003
ERR10508039	2003
ERR10508040	2003
ERR10508041	2004
ERR10508042	2004
ERR10508043	2004
ERR10508044	2004
ERR926166	2005
ERR926167	2005
ERR926168	2005
ERR926169	2005
ERR926170	2005
ERR926171	2005
ERR926172	2005
ERR926173	2005
ERR926174	2005
ERR926175	2005
ERR926176	2005
ERR926177	2005
ERR926178	2005
ERR926179	2005
ERR926180	2005
ERR926181	2005
ERR926182	2005
ERR926183	2005
ERR926184	2005
ERR926185	2005
ERR926186	2005
ERR926187	2005
ERR926188	2005
ERR926189	2005
ERR926190	2005
ERR926191	2005
ERR926192	2005
ERR971383	2005
ERR971384	2005
ERR971385	2005
ERR971386	2005
ERR971387	2005
ERR971388	2005
ERR1022493	182
ERR1022494	1002
ERR1022495	1002
ERR1022496	182
ERR12638548	2007
ERR12638549	2007
ERR12638550	2007
ERR12638551	2008
ERR12638552	2008
ERR12638553	2008
ERR12638554	2009
ERR12638555	2009
ERR12638556	2009
ERR1140762	2010
ERR1140763	2010
ERR1140764	2010
ERR1140765	2010
ERR1140766	2010
ERR1140767	2010
ERR1140768	2010
ERR1140769	2010
ERR1140770	2010
ERR1140771	2010
ERR1140772	2010
ERR1140773	2010
ERR1140774	2010
ERR1140775	2010
ERR1140776	2010
ERR1140777	2010
ERR1140778	2010
ERR1140779	2010
ERR1140780	2010
ERR1140781	2010
ERR1140782	2010
ERR1140783	2010
ERR1140784	2010
ERR1140785	2010
ERR1140786	2010
ERR1140787	2010
ERR1140788	2010
ERR1140789	2010
ERR1140790	2010
ERR1140791	2010
ERR1140792	2010
ERR1140793	2010
ERR1140794	2010
ERR1140795	2010
ERR1140796	2010
ERR1140797	2010
ERR1140798	2010
ERR1140799	2010
ERR1332451	184
ERR1332452	184
ERR1332453	183
ERR1332454	183
ERR1706682	1005
ERR1706683	1006
ERR1706685	1006
ERR1706686	1006
ERR1706687	1007
ERR1706689	1009
ERR1706690	1010
ERR1706691	1011
ERR1749111	1015
ERR1749123	1017
ERR1749133	188
ERR219199	2012
ERR219204	2013
ERR219196	2015
ERR219203	2016
ERR219194	2014
ERR219205	2012
ERR219198	2013
ERR219201	2014
ERR219195	2017
ERR1880934	1040
ERR1880935	1041
ERR1880936	1041
ERR1880937	1041
ERR1880938	1042
ERR1880939	1042
ERR1880940	1042
ERR1880941	1040
ERR1880942	1040
ERR1880943	1043
ERR1880944	1043
ERR1880945	1043
ERR1880946	1044
ERR1880948	1044
ERR2103718	1046
ERR2103719	1047
ERR2103720	1048
ERR2103721	1049
ERR2103722	1050
ERR2103723	1051
ERR2299749	2018
ERR2299750	2018
ERR2299751	2018
ERR2299752	2018
ERR2299753	2018
ERR2299754	2018
ERR2299755	6001
ERR2299756	6001
ERR2299757	6001
ERR2299758	6001
ERR2299759	6001
ERR2299760	6001
ERR262980	187
ERR262978	186
ERR262989	186
ERR262981	186
ERR262986	185
ERR262982	187
ERR262985	185
ERR262979	185
ERR262983	187
ERR274478	6003
ERR274479	6004
ERR2882379	2019
ERR2882380	2019
ERR2882381	2019
ERR2882382	2020
ERR2882383	2020
ERR2882384	2020
ERR2882433	2031
ERR2882434	2031
ERR2882435	2031
ERR2882436	2032
ERR2882437	2032
ERR2882438	2032
ERR3039920	2033
ERR3039921	2033
ERR3039922	2033
ERR3039924	2033
ERR3039925	2033
ERR3039926	2033
ERR3039927	2033
ERR3039928	2033
ERR3039929	2033
ERR3039931	2033
ERR3039932	2033
ERR3039933	2033
ERR3039934	2033
ERR3039935	2033
ERR3039936	2033
ERR3039937	2033
ERR3039938	2033
ERR3039939	2033
ERR3039940	2033
ERR3039941	2033
ERR3336945	2034
ERR3366366	190
ERR3366367	190
ERR3407098	2036
ERR3407099	2036
ERR3407100	2036
ERR3407101	2037
ERR3407102	2037
ERR3407103	2037
ERR3407104	2038
ERR3407105	2038
ERR3407106	2038
ERR3407107	2039
ERR3407108	2039
ERR3407109	2039
ERR3407110	2040
ERR3407111	2040
ERR3407112	2040
ERR3407113	2041
ERR3407114	2041
ERR3407115	2041
ERR3770569	191
ERR3770570	191
ERR3770571	191
ERR3770572	192
ERR3770573	192
ERR3770574	192
ERR3971466	2042
ERR3971467	2042
ERR3971468	2042
ERR3971475	2043
ERR3971476	2043
ERR3971477	2043
ERR459287	2044
ERR459294	2044
ERR4342072	2045
ERR4342073	2045
ERR4342074	2045
ERR4342075	2046
ERR4342076	2046
ERR4342077	2046
ERR560438	2047
ERR560439	2047
ERR560440	2047
ERR560441	2047
ERR560442	2047
ERR560443	2047
ERR560444	2047
ERR560445	2047
ERR560446	2047
ERR560447	2047
ERR560448	2047
ERR560449	2047
ERR560450	2047
ERR560451	2047
ERR6209574	2048
ERR6209575	2048
ERR738423	2051
ERR9735864	2052
ERR9735865	2052
ERR9735866	2053
ERR9735867	2053
ERR9735868	2054
ERR9735869	2054
ERR9735870	2055
ERR9735871	2055
ERR9735872	2056
ERR9735873	2056
ERR9735874	2056
ERR9735875	2057
ERR9735876	2057
ERR9735877	2057
ERR9735878	2058
ERR9735879	2058
ERR9735880	2059
ERR9735881	2059
ERR9735882	2060
ERR9735883	2060
ERR9735884	2060
ERR9735885	2061
ERR9735886	2061
ERR9735887	2061
ERR9735888	2062
ERR9735889	2062
ERR9735890	2062
ERR9794601	2063
ERR9794602	2063
ERR9794603	2063
ERR9794604	2064
ERR9794605	2064
ERR9794606	2064
ERR9794607	2065
ERR9794608	2065
ERR9794609	2065
ERR9794610	2066
ERR9794611	2066
ERR9794612	2066
ERR9794613	2067
ERR9794614	2067
ERR9794615	2067
ERR9794616	2068
ERR9794617	2068
ERR9794618	2068
ERR9794619	2069
ERR9794620	2069
ERR9794621	2069
ERR9794622	2070
ERR9794623	2070
ERR9794625	2071
ERR9794626	2071
ERR9794627	2071
ERR9794628	2071
ERR9794629	2072
ERR9794630	2072
ERR9794631	2072
ERR9794632	2073
ERR9794633	2073
ERR9794634	2073
ERR9794635	2074
ERR9794636	2074
ERR9794637	2074
ERR9794638	2075
ERR9794639	2075
ERR9794640	2075
ERR9794642	2076
ERR9794643	2076
ERR9794644	2076
ERR9794646	2077
ERR9794647	2077
ERR9794648	2077
ERR9794649	2078
ERR9794650	2078
ERR9794652	2079
ERR9794653	2079
ERR9794654	2079
ERR9794655	2079
ERR9794656	2079
ERR9794657	2080
ERR9794658	2080
ERR9794659	2080
ERR9794660	2081
ERR9794661	2081
ERR9794662	2081
ERR9794663	2081
ERR10370896	2082
ERR10370897	2082
ERR10370898	2082
ERR10370899	2083
ERR10370900	2083
ERR10370901	2083
ERR10370902	2084
ERR10370903	2084
ERR10370904	2084
ERR10370905	2085
ERR10370906	2085
ERR10370907	2085
ERR10370908	2086
ERR10370909	2086
ERR10370910	2086
ERR10370911	2087
ERR10370912	2087
ERR10370913	2087
ERR10469464	2088
ERR10469465	2089
ERR10469466	2090
ERR10469467	2089
ERR10469468	2091
ERR10469469	2090
ERR10469470	2092
ERR10469471	2089
ERR10469472	2091
ERR10469473	2090
ERR10469474	2092
ERR10469475	2091
SRR13627324	2093
SRR13627325	2093
SRR13627326	2093
SRR13627327	2094
SRR13627328	2094
SRR13627329	2094
SRR13642772	505
SRR13642773	505
SRR13642774	505
SRR13642775	506
SRR13642776	506
SRR13642777	506
SRR13642778	507
SRR13642779	507
SRR13642780	507
SRR13642781	508
SRR13642782	508
SRR13642783	508
SRR13642784	509
SRR13642785	509
SRR13642786	509
SRR13642787	510
SRR13642788	510
SRR13642789	510
SRR13642790	511
SRR13642791	511
SRR13642792	511
SRR13642793	512
SRR13642794	512
SRR13642795	512
SRR13642796	513
SRR13642797	513
SRR13642798	513
SRR13673711	514
SRR13673712	514
SRR13673713	514
SRR13673714	515
SRR13673715	515
SRR13673716	515
SRR13673717	516
SRR13673718	516
SRR13673719	516
SRR13673720	517
SRR13673721	517
SRR13673722	517
SRR13673723	518
SRR13673724	518
SRR13673725	518
SRR13673726	519
SRR13673727	519
SRR13673728	519
SRR13673729	520
SRR13673730	520
SRR13673731	520
SRR13673732	521
SRR13673733	521
SRR13673734	521
SRR13678082	523
SRR13678083	523
SRR13678084	523
SRR13678085	524
SRR13678086	524
SRR13678087	524
SRR13678088	525
SRR13678089	525
SRR13678090	525
SRR13678091	526
SRR13678092	526
SRR13678093	526
SRR13678094	527
SRR13678095	527
SRR13678096	527
SRR13678097	528
SRR13678098	528
SRR13678099	528
SRR13678100	529
SRR13678101	529
SRR13678102	529
SRR13678103	530
SRR13678104	530
SRR13678105	530
SRR13678106	531
SRR13678107	531
SRR13678108	531
SRR13687743	532
SRR13687744	532
SRR13687745	532
SRR13687746	533
SRR13687747	533
SRR13687748	533
SRR13687749	534
SRR13687750	534
SRR13687751	534
SRR13687752	535
SRR13687753	535
SRR13687754	535
SRR13687755	536
SRR13687756	536
SRR13687757	536
SRR13687758	537
SRR13687759	537
SRR13687760	537
SRR13687761	538
SRR13687762	538
SRR13687763	538
SRR13687764	539
SRR13687765	539
SRR13687766	539
SRR13687767	540
SRR13687768	540
SRR13687769	540
SRR13696770	541
SRR13696771	542
SRR13696772	542
SRR13696773	542
SRR13696774	543
SRR13696775	543
SRR13696776	543
SRR13696777	544
SRR13696778	544
SRR13696779	544
SRR13696780	545
SRR13696781	545
SRR13696782	545
SRR13696783	546
SRR13696784	546
SRR13696785	546
SRR13696768	541
SRR13696769	541
SRR13718657	2096
SRR13718658	2097
SRR13718659	2097
SRR13718660	2097
SRR13718661	2098
SRR13718662	2098
SRR13718663	2098
SRR13718664	2099
SRR13718665	2099
SRR13718666	2099
SRR13718667	2100
SRR13718668	2100
SRR13718669	2100
SRR13718670	2101
SRR13718671	2101
SRR13718672	2101
SRR13718673	2102
SRR13718674	2102
SRR13718675	2102
SRR13718676	2103
SRR13718677	2103
SRR13718678	2103
SRR13718655	2104
SRR13718656	2104
SRR13718695	2105
SRR13718696	2105
SRR13718697	2105
SRR13718698	2105
SRR13718699	2106
SRR13718700	2106
SRR13718701	2106
SRR13718702	2106
SRR13718703	2107
SRR13718704	2107
SRR13718705	2107
SRR13718706	2107
SRR13718707	2108
SRR13718708	2108
SRR13718709	2108
SRR13718710	2108
SRR2000332	2109
SRR2000333	2110
SRR2000334	2111
SRR2000335	2112
SRR2000336	2113
SRR2000337	2109
SRR2000338	2110
SRR2000339	2111
SRR2000340	2112
SRR2000341	2113
SRR2000342	2109
SRR2000343	2110
SRR2000344	2111
SRR2000345	2112
SRR2000346	2113
SRR13889862	2114
SRR13889863	2114
SRR13889864	2114
SRR13889865	2115
SRR13889866	2115
SRR13889867	2115
SRR13889868	2115
SRR13889869	2116
SRR13889870	2116
SRR13889871	2116
SRR13889872	2116
SRR13899311	2117
SRR13899312	2117
SRR13899313	2117
SRR13899314	2118
SRR13899315	2118
SRR13899316	2118
SRR13927593	2119
SRR13927594	2119
SRR13927595	2119
SRR13927596	2120
SRR13927597	2120
SRR13927598	2120
SRR13927599	2121
SRR13927600	2121
SRR13927601	2121
SRR13927602	2122
SRR13927603	2122
SRR13927604	2122
SRR13927605	2123
SRR13927606	2123
SRR13927607	2123
SRR14085882	2124
SRR14085865	2141
SRR14138176	2154
SRR14138175	2154
SRR14138174	2155
SRR14138173	2155
SRR14138172	2156
SRR14138171	2156
SRR14138170	2156
SRR14138169	2157
SRR14138168	2157
SRR14138167	2157
SRR14138166	2158
SRR14138165	2158
SRR14138164	2154
SRR14138163	2158
SRR14138162	2159
SRR14138161	2159
SRR14138160	2159
SRR14138159	2160
SRR14138158	2160
SRR14138157	2160
SRR14138156	2161
SRR14138155	2161
SRR14138154	2161
SRR14138153	2155
SRR14196864	2156
SRR14196865	2156
SRR14196866	2157
SRR14196867	2157
SRR14196868	2158
SRR14196869	2158
SRR14196870	2159
SRR14196871	2159
SRR14196872	2160
SRR14196873	2160
SRR14196874	2161
SRR14196875	2161
SRR14236687	2162
SRR14236688	2163
SRR14236689	2164
SRR14236690	2165
SRR14236691	2162
SRR14236692	2163
SRR14236693	2164
SRR14236694	2165
SRR14236695	2162
SRR14236696	2163
SRR14236697	2164
SRR14236698	2165
SRR14311211	2166
SRR14311212	2166
SRR14311213	2167
SRR14311214	2167
SRR14311215	2168
SRR14311216	2168
SRR2078940	6006
SRR2078941	6006
SRR2078942	6006
SRR2078943	6007
SRR2078944	6007
SRR2078945	6007
SRR14424860	2170
SRR14424859	2170
SRR14424858	2170
SRR14424857	2170
SRR14460704	2171
SRR14460703	2171
SRR14460702	2171
SRR14460701	2172
SRR14460700	2172
SRR14460699	2172
SRR14563271	2173
SRR14563272	2174
SRR14563273	2175
SRR14563274	2173
SRR14563275	2174
SRR14563276	2175
SRR14563277	2173
SRR14563278	2174
SRR14563279	2175
SRR2096257	209
SRR2096258	209
SRR2096259	208
SRR2096260	208
SRR2106325	2176
SRR2106326	2176
SRR2106331	2177
SRR2106332	2177
SRR2106337	2178
SRR2106338	2178
SRR2106339	2179
SRR2106340	2179
SRR14690790	432
SRR14690791	432
SRR14690792	432
SRR14690793	433
SRR14690794	433
SRR14690795	433
SRR14690796	431
SRR14690797	431
SRR14690798	431
SRR14690799	436
SRR14690800	436
SRR14690801	436
SRR14690802	435
SRR14690803	435
SRR14690804	435
SRR14690805	434
SRR14690806	434
SRR14690807	434
SRR14690808	437
SRR14690809	437
SRR14690810	437
SRR14829725	2188
SRR14829723	2188
SRR14829721	2189
SRR14829720	2189
SRR15051106	2190
SRR15051107	2190
SRR15051108	2191
SRR15051109	2191
SRR15051110	2192
SRR15051111	2192
SRR15051112	2193
SRR15051113	2193
SRR15108224	2194
SRR15108225	2194
SRR15108226	2194
SRR15108227	2195
SRR15108228	2195
SRR15108229	2195
SRR15108230	2196
SRR15108231	2196
SRR15108232	2196
SRR15108233	2197
SRR15108234	2197
SRR15108235	2197
SRR15144508	2198
SRR15144507	2199
SRR15144506	2200
SRR15144505	2201
SRR15144504	2202
SRR15144476	2203
SRR15144475	2204
SRR15144474	2205
SRR15144473	2206
SRR15147206	2207
SRR15147207	2207
SRR15147208	2208
SRR15147209	2208
SRR15147210	2209
SRR15147211	2209
SRR15147212	2210
SRR15147213	2210
SRR15202781	2211
SRR15202782	2211
SRR15202783	2211
SRR15202784	2212
SRR15202785	2212
SRR15202786	2212
SRR15202787	2213
SRR15202788	2213
SRR15202789	2213
SRR15202790	2214
SRR15202791	2214
SRR15202792	2214
SRR15202793	2215
SRR15202794	2215
SRR15202795	2215
SRR15202796	2216
SRR15202797	2216
SRR15202798	2216
SRR15202799	2217
SRR15202800	2217
SRR15202801	2217
SRR15202802	2218
SRR15202803	2218
SRR15202804	2218
SRR15202805	2219
SRR15202806	2219
SRR15202807	2219
SRR15217144	2220
SRR15217145	2220
SRR15217146	2221
SRR15217147	2221
SRR15217148	2221
SRR15217151	2223
SRR15217152	2223
SRR15217153	2223
SRR15217154	2224
SRR15217155	2224
SRR15217156	2224
SRR15566613	2225
SRR15566614	2225
SRR15566615	2225
SRR15566616	2226
SRR15566617	2226
SRR15566618	2226
SRR15647684	2227
SRR15647683	2227
SRR15647682	2227
SRR15647681	2228
SRR15647680	2228
SRR15647679	2228
SRR15724922	2229
SRR15724923	2229
SRR15724924	2230
SRR15724925	2230
SRR15988332	2231
SRR15988331	2232
SRR15988330	2233
SRR15988329	2234
SRR16328456	2235
SRR16328457	2235
SRR16328458	2235
SRR16328459	2236
SRR16328460	2236
SRR16574977	2237
SRR16574976	2237
SRR16574975	2238
SRR16574974	2238
SRR16574973	2237
SRR16574972	2239
SRR16574971	2239
SRR16574970	2239
SRR16574969	2240
SRR16574968	2240
SRR16574967	2240
SRR16574966	2238
SRR2976660	2244
SRR2976664	2247
SRR2976665	2248
SRR16992553	2250
SRR16992552	2250
SRR16992550	2251
SRR16992549	2251
SRR16992548	2251
SRR16992551	2252
SRR16992547	2252
SRR16992546	2252
SRR16992538	2251
SRR17130560	2252
SRR17130559	2252
SRR17130558	2253
SRR17130557	2253
SRR17130556	2254
SRR17130555	2254
SRR17130554	2254
SRR17130553	2255
SRR17130552	2255
SRR17130551	2255
SRR17130550	2256
SRR17130549	2256
SRR17130548	2252
SRR17130547	2256
SRR17130546	2257
SRR17130545	2257
SRR17130544	2257
SRR17130543	2258
SRR17130542	2258
SRR17130541	2259
SRR17130540	2260
SRR17130539	2260
SRR17130538	2260
SRR17130537	2253
SRR17167543	2261
SRR17167549	2267
SRR17167550	2268
SRR17167551	2269
SRR17167552	2270
SRR17167553	2271
SRR17167554	2272
SRR17167555	2273
SRR17167556	2274
SRR17167557	2275
SRR17167559	2277
SRR17227596	2278
SRR17227595	2278
SRR17227594	2279
SRR17227593	2279
SRR17227592	2280
SRR17227591	2280
SRR17227590	2281
SRR17227589	2281
SRR17227588	2282
SRR17227587	2282
SRR17227586	2283
SRR17227585	2283
SRR17227584	2284
SRR17227583	2284
SRR17227582	2285
SRR17227581	2285
SRR2776870	211
SRR2776871	211
SRR2776872	210
SRR2776873	210
SRR17578859	2288
SRR17578858	2288
SRR17578857	2288
SRR17578855	2288
SRR17578854	2288
SRR17658680	2289
SRR17658679	2289
SRR17658678	2289
SRR17658677	2290
SRR17658676	2290
SRR17658675	2290
SRR17717774	2291
SRR17717773	2291
SRR17717772	2292
SRR17717771	2292
SRR17717770	2293
SRR17717769	2293
SRR17717768	2294
SRR17717767	2294
SRR17717766	2295
SRR17717765	2295
SRR17717764	2296
SRR17717763	2296
SRR17730392	2299
SRR17730391	2300
SRR17730390	2301
SRR17730389	2302
SRR17730388	2303
SRR17730387	2304
SRR17730381	2306
SRR17730380	2307
SRR17858733	2310
SRR17858730	2311
SRR17858728	2311
SRR17858727	2312
SRR17858726	2312
SRR17858725	2312
SRR17858724	2313
SRR17858723	2313
SRR17858718	2314
SRR17858717	2315
SRR17858716	2315
SRR17858715	2315
SRR17858710	2317
SRR17858709	2317
SRR17858708	2318
SRR17858707	2318
SRR17858706	2318
SRR17858704	2319
SRR17858702	2320
SRR17858701	2320
SRR17858700	2320
SRR17858699	2321
SRR17858698	2321
SRR17858697	2321
SRR17858696	2322
SRR17858694	2323
SRR17858693	2323
SRR17858692	2323
SRR17858688	2325
SRR17858687	2325
SRR17858686	2325
SRR17858685	2326
SRR17858684	2326
SRR17858682	2327
SRR17858681	2327
SRR17858680	2327
SRR17858679	2328
SRR17858677	2328
SRR17858673	2319
SRR17858667	2313
SRR17858666	2313
SRR18042670	2336
SRR18042669	2336
SRR18042668	2336
SRR18042667	2337
SRR18042666	2337
SRR18042665	2337
SRR18042664	2338
SRR18042663	2338
SRR18042662	2338
SRR18042661	2339
SRR18042660	2339
SRR18042659	2339
SRR18042658	2340
SRR18042657	2340
SRR18042656	2340
SRR18042655	2341
SRR18042654	2341
SRR18042653	2342
SRR18042652	2342
SRR18042651	2343
SRR18042650	2343
SRR18048330	2344
SRR18048329	2344
SRR18048328	2345
SRR18048327	2345
SRR18048326	2346
SRR18048325	2346
SRR18048324	2347
SRR18048323	2347
SRR18048322	2348
SRR18048321	2348
SRR18048320	2349
SRR18048319	2349
SRR18190591	2350
SRR18190590	2350
SRR18190589	2351
SRR18190588	2351
SRR18190587	2352
SRR18190586	2352
SRR18190585	2353
SRR18190584	2353
SRR18190583	2354
SRR18190582	2354
SRR18363034	2376
SRR18363033	2376
SRR18363032	2377
SRR18363031	2377
SRR18363030	2378
SRR18363029	2378
SRR18363028	2379
SRR18363027	2379
SRR18363042	2380
SRR18363041	2380
SRR18363040	2381
SRR18363039	2381
SRR18363038	2382
SRR18363037	2382
SRR18363036	2383
SRR18363035	2383
SRR18363074	2384
SRR18363073	2384
SRR18363072	2385
SRR18363071	2385
SRR18363070	2386
SRR18363069	2386
SRR18363068	2387
SRR18363067	2387
SRR18363066	2389
SRR18363065	2389
SRR18363064	2390
SRR18363063	2390
SRR18363062	2391
SRR18363061	2391
SRR18363060	2392
SRR18363059	2392
SRR18363589	2393
SRR18363588	2393
SRR18363587	2394
SRR18363586	2394
SRR18363585	2395
SRR18363584	2395
SRR18363583	2396
SRR18363582	2396
SRR18455932	2397
SRR18455931	2397
SRR18455930	2398
SRR18455929	2398
SRR18455928	2399
SRR18455927	2399
SRR18455924	2401
SRR18455923	2401
SRR18495829	2409
SRR18495827	2410
SRR18495826	2410
SRR18933292	2412
SRR18933291	2412
SRR18933290	2412
SRR18933289	2413
SRR18933288	2413
SRR18933287	2413
SRR18961412	2414
SRR18961411	2414
SRR18961410	2415
SRR18961409	2415
SRR18961408	2416
SRR18961407	2416
SRR18961406	2416
SRR18961405	2417
SRR18961404	2417
SRR18961403	2417
SRR18961402	2414
SRR18961401	2418
SRR18961400	2418
SRR18961399	2418
SRR18961398	2419
SRR18961397	2419
SRR18961396	2419
SRR18961395	2415
SRR3086937	2420
SRR3086938	2420
SRR3086939	2421
SRR3086940	2421
SRR3086941	2422
SRR3086942	2422
SRR3086943	2423
SRR3086944	2423
SRR3086945	2424
SRR3086946	2424
SRR3086947	2425
SRR3086948	2425
SRR3086949	2426
SRR3086950	2426
SRR3086951	2427
SRR3086952	2427
SRR19213846	2428
SRR19213845	2428
SRR19213844	2428
SRR19213843	2429
SRR19213842	2429
SRR19213841	2429
SRR19213840	2430
SRR19213839	2430
SRR19213838	2430
SRR19213837	2431
SRR19213836	2431
SRR19213835	2431
SRR19213834	2432
