Sample	Group
SRR19213833	2432
SRR19213832	2432
SRR19213831	2433
SRR19213830	2433
SRR19213829	2433
SRR19213828	2434
SRR19213827	2434
SRR19213826	2434
SRR19213825	2435
SRR19213824	2435
SRR19213822	2436
SRR19213821	2436
SRR19213820	2436
SRR19213819	2436
SRR19213818	2437
SRR19213817	2437
SRR19213816	2437
SRR19213815	2438
SRR19213814	2438
SRR19213813	2438
SRR19213812	2439
SRR19213811	2439
SRR19213810	2439
SRR19213809	2440
SRR19213808	2440
SRR19213807	2440
SRR19213805	2441
SRR19213804	2441
SRR19213803	2441
SRR19213801	2442
SRR19213800	2442
SRR19213799	2442
SRR19213798	2443
SRR19213797	2443
SRR19213795	2444
SRR19213794	2444
SRR19213793	2444
SRR19213792	2444
SRR19213791	2444
SRR19213790	2445
SRR19213789	2445
SRR19213788	2445
SRR19213787	2446
SRR19213786	2446
SRR19213785	2446
SRR19213784	2446
SRR19213783	2446
SRR19521660	5215
SRR19521659	5214
SRR19521658	5213
SRR19521657	5212
SRR19521656	5215
SRR19521655	5214
SRR19521654	5213
SRR19521653	5212
SRR3143845	5211
SRR3143846	5210
SRR3143847	5209
SRR3143848	5208
SRR3143849	5207
SRR3143850	5206
SRR19857911	5204
SRR19857910	5204
SRR19857909	5204
SRR19857908	5204
SRR19857907	5204
SRR19857906	5204
SRR19857905	5204
SRR19857904	5204
SRR19857903	5204
SRR19857902	5205
SRR19857901	5205
SRR19857900	5205
SRR19857899	5204
SRR19857898	5204
SRR19857897	5204
SRR20673769	5203
SRR20673768	5202
SRR20673767	5201
SRR20673766	5200
SRR21026200	5199
SRR21026199	5198
SRR21026198	5199
SRR21026197	5198
SRR21026196	5199
SRR21026195	5198
SRR21026194	5197
SRR21026193	5196
SRR21026192	5197
SRR21026191	5196
SRR21026190	5197
SRR21026189	5196
SRR21026188	5195
SRR21026187	5194
SRR21026186	5195
SRR21026185	5194
SRR21026184	5195
SRR21026183	5194
SRR21026182	5193
SRR21026181	5192
SRR21026180	5193
SRR21026179	5192
SRR21026178	5193
SRR21026177	5192
SRR21218507	5189
SRR21218506	5189
SRR21218505	5188
SRR21218504	5188
SRR21218503	5188
SRR21218502	5188
SRR21218501	5187
SRR21218500	5187
SRR21218499	5187
SRR21218498	5187
SRR21218497	5186
SRR21218496	5186
SRR21218495	5184
SRR21218494	5186
SRR21218493	5186
SRR21218492	5185
SRR21218491	5185
SRR21218490	5185
SRR21218489	5184
SRR21218488	5184
SRR21218487	5185
SRR21218486	5184
SRR21675925	5183
SRR21675924	5183
SRR21675923	5182
SRR21675922	5182
SRR21675921	5181
SRR21675920	5181
SRR21675919	5180
SRR21675918	5180
SRR21725953	5179
SRR21725952	5179
SRR21725948	5179
SRR21725947	5178
SRR21725949	5178
SRR21725946	5178
SRR21725950	5177
SRR21725945	5177
SRR21725951	5177
SRR21725944	5176
SRR21725940	5176
SRR21725939	5176
SRR21725938	5175
SRR21725941	5175
SRR21725937	5175
SRR21725942	5174
SRR21725936	5174
SRR21725943	5174
SRR21725935	5173
SRR21725934	5173
SRR21725932	5173
SRR21725931	5172
SRR21725933	5172
SRR21725930	5172
SRR21798864	5171
SRR21798863	5171
SRR21798862	5171
SRR21798861	5170
SRR21798860	5170
SRR21798859	5170
SRR22012235	5169
SRR22012234	5169
SRR22012233	5168
SRR22012232	5168
SRR22036883	5166
SRR22036879	5167
SRR22036878	5167
SRR22036877	5167
SRR22036874	5166
SRR22036873	5166
SRR22340785	5165
SRR22340784	5165
SRR22340783	5165
SRR22340782	5164
SRR22340781	5164
SRR22340780	5164
SRR22340779	5163
SRR22340778	5163
SRR22340777	5163
SRR22340776	5162
SRR22340775	5162
SRR22340774	5162
SRR22340773	5161
SRR22340772	5161
SRR22340771	5161
SRR22340770	5160
SRR22340769	5160
SRR22340768	5160
SRR22340767	5159
SRR22340766	5159
SRR22340765	5159
SRR22340764	5158
SRR22340763	5158
SRR22340762	5158
SRR22571586	5155
SRR22571585	5154
SRR22571584	5157
SRR22571583	5157
SRR22571582	5157
SRR22571581	5156
SRR22571580	5155
SRR22571579	5156
SRR22571578	5156
SRR22571577	5155
SRR22571576	5154
SRR22571575	5154
SRR22682984	5152
SRR22682983	5153
SRR22682975	5152
SRR22682974	5152
SRR22682973	5151
SRR22682972	5151
SRR22682971	5151
SRR22682970	5150
SRR22682969	5150
SRR22682968	5150
SRR568038	5149
SRR568039	5149
SRR568040	5148
SRR3725585	212
SRR3725586	212
SRR3725587	212
SRR3725588	213
SRR3725589	213
SRR3725590	213
SRR3725591	214
SRR3725592	214
SRR3725593	214
SRR3725594	215
SRR3725595	215
SRR3725596	215
SRR3725597	216
SRR3725598	216
SRR3725599	216
SRR22989384	5143
SRR22989383	5143
SRR22989382	5143
SRR22989381	5142
SRR22989380	5142
SRR22989379	5142
SRR22989378	5141
SRR22989377	5141
SRR22989376	5141
SRR22989375	5140
SRR22989374	5140
SRR22989373	5140
SRR22989372	5139
SRR22989371	5139
SRR22989370	5139
SRR22989369	5138
SRR22989368	5138
SRR22989367	5138
SRR22989366	5137
SRR22989365	5137
SRR22989364	5137
SRR22989363	5136
SRR22989362	5136
SRR22989361	5136
SRR22989360	5135
SRR22989359	5135
SRR22989358	5135
SRR23216885	5132
SRR23216884	5131
SRR23216883	5132
SRR23216882	5131
SRR23216881	5134
SRR23216880	5134
SRR23216879	5133
SRR23216878	5133
SRR23216877	5132
SRR23216876	5132
SRR23216875	5131
SRR23216874	5131
SRR23216873	5131
SRR23216872	5134
SRR23216871	5132
SRR23216870	5134
SRR23216869	5133
SRR23216868	5133
SRR23216867	5132
SRR23216866	5132
SRR23216865	5131
SRR23216864	5131
SRR23216863	5134
SRR23216862	5134
SRR23216861	5134
SRR23216860	5133
SRR23216859	5131
SRR23216858	5133
SRR23216857	5132
SRR23216856	5132
SRR23216855	5131
SRR23216854	5131
SRR23216853	5134
SRR23216852	5134
SRR23216851	5134
SRR23216850	5133
SRR23216849	5133
SRR23216848	5131
SRR23216847	5134
SRR23216846	5134
SRR23216845	5133
SRR23216844	5133
SRR23216843	5133
SRR23216842	5133
SRR23216841	5132
SRR23216840	5132
SRR23216839	5131
SRR23269637	5129
SRR23269636	5129
SRR23269635	5128
SRR23269634	5128
SRR23269633	5127
SRR23269632	5127
SRR23270449	5126
SRR23270448	5126
SRR23270447	5126
SRR23270446	5125
SRR23270445	5125
SRR23270444	5125
SRR23270443	5124
SRR23270442	5124
SRR23270441	5124
SRR23270440	5123
SRR23270439	5123
SRR23270438	5123
SRR23270434	5121
SRR23270433	5121
SRR23270432	5121
SRR23306198	5120
SRR23306197	5120
SRR23306196	5120
SRR23689521	5119
SRR23689520	5119
SRR23689519	5118
SRR23689518	5118
SRR24079566	446
SRR24079565	446
SRR24079564	447
SRR24079563	447
SRR24079562	448
SRR24079561	448
SRR24079560	449
SRR24079559	449
SRR24079558	450
SRR24079557	450
SRR24079556	451
SRR24079555	451
SRR24079554	452
SRR24079553	452
SRR24079552	453
SRR24079551	453
SRR24079550	454
SRR24079549	454
SRR24079548	455
SRR24079547	455
SRR24079546	456
SRR24079545	456
SRR24079544	457
SRR24079543	457
SRR24079542	458
SRR24079541	458
SRR24079540	459
SRR24079539	459
SRR24079538	460
SRR24079537	460
SRR24079536	461
SRR24079535	461
SRR24136672	5117
SRR24136671	5117
SRR24136670	5117
SRR24136669	5116
SRR24136668	5116
SRR24136667	5116
SRR24136666	5115
SRR24136665	5115
SRR24136664	5115
SRR24136663	5114
SRR24136662	5114
SRR24136661	5114
SRR24136660	5113
SRR24136659	5113
SRR24136658	5112
SRR24136657	5112
SRR24136656	5112
SRR24163404	5111
SRR24163403	5111
SRR24163402	5111
SRR24163401	5110
SRR24163400	5110
SRR24163399	5110
SRR24208454	5109
SRR24208453	5109
SRR24208452	5106
SRR24208451	5106
SRR24208450	5109
SRR24208449	5108
SRR24208448	5108
SRR24208447	5108
SRR24208446	5107
SRR24208445	5107
SRR24208444	5107
SRR24208443	5106
SRR24442392	5105
SRR24442391	5104
SRR24442390	5103
SRR24442389	5102
SRR24442387	5100
SRR24442385	5098
SRR24634931	5097
SRR24634930	5097
SRR24634929	5096
SRR24634928	5096
SRR24634927	5095
SRR24634926	5095
SRR24634925	5094
SRR24634924	5094
SRR24634923	5093
SRR24634922	5093
SRR24634921	5092
SRR24634920	5092
SRR24759677	5091
SRR24759676	5091
SRR24759675	5091
SRR24759674	5091
SRR24759673	5091
SRR24759672	5091
SRR24823338	5090
SRR24823340	5089
SRR24823443	5088
SRR24823480	5087
SRR24974586	5086
SRR24974585	5086
SRR24974584	5086
SRR24974583	5086
SRR24974582	5085
SRR24974581	5085
SRR24974580	5085
SRR24974579	5085
SRR24974578	5084
SRR24974577	5084
SRR24974576	5084
SRR24974575	5084
SRR24974574	5083
SRR24974573	5083
SRR24974572	5083
SRR24974571	5083
SRR25345062	5082
SRR25345061	5082
SRR25345060	5082
SRR25345059	5081
SRR25345058	5081
SRR25345057	5081
SRR25345056	5080
SRR25345055	5080
SRR25345054	5080
SRR25411074	5079
SRR25411073	5078
SRR25411072	5077
SRR25411071	5076
SRR638895	1073
SRR25627960	5075
SRR25627959	5075
SRR25627958	5075
SRR25627957	5074
SRR25627956	5074
SRR25627955	5074
SRR25663120	5073
SRR25663119	5073
SRR25663118	5072
SRR25663117	5072
SRR25663116	5071
SRR25663115	5071
SRR25663114	5070
SRR25663113	5070
SRR25663112	5069
SRR25663111	5069
SRR25663110	5068
SRR25663109	5068
SRR25663108	5067
SRR25663107	5067
SRR25663106	5066
SRR25663105	5066
SRR25787977	5065
SRR25787976	5064
SRR25787975	5063
SRR25787974	5062
SRR25787973	5061
SRR25792494	5059
SRR25792493	5058
SRR25792492	5057
SRR26142264	5056
SRR26142263	5056
SRR26142262	5053
SRR26142261	5053
SRR26142260	5056
SRR26142259	5055
SRR26142258	5055
SRR26142257	5055
SRR26142256	5054
SRR26142255	5054
SRR26142254	5054
SRR26142253	5053
SRR26200211	5052
SRR26200210	5052
SRR26200209	5049
SRR26200208	5055
SRR26200207	5055
SRR26200206	5055
SRR26200205	5054
SRR26200204	5054
SRR26200203	5054
SRR26200202	5053
SRR26200201	5053
SRR26200200	5053
SRR26200199	5052
SRR26200198	5051
SRR26200197	5051
SRR26200196	5051
SRR26200195	5050
SRR26200194	5050
SRR26200193	5049
SRR26200192	5049
SRR26203403	5048
SRR26203402	5048
SRR26203401	5048
SRR26203400	5048
SRR26203399	5047
SRR26203398	5047
SRR26203397	5047
SRR26203396	5047
SRR26203395	5046
SRR26203394	5046
SRR26203393	5046
SRR26203392	5046
SRR26203391	5045
SRR26203389	5045
SRR26203388	5045
SRR26203387	5044
SRR26203386	5044
SRR26203385	5044
SRR26203383	5043
SRR26203382	5043
SRR26203381	5043
SRR26203380	5043
SRR26203379	5042
SRR26203378	5042
SRR26203377	5042
SRR26203376	5042
SRR26203375	5041
SRR26203374	5041
SRR26203373	5041
SRR26203372	5041
SRR26203371	5040
SRR26203370	5040
SRR26203369	5040
SRR26203368	5040
SRR26203367	5039
SRR26203366	5039
SRR26203365	5039
SRR26203361	5038
SRR26203360	5038
SRR26225371	5037
SRR26225372	5037
SRR26225373	5036
SRR26225374	5036
SRR26328579	5032
SRR26328576	5034
SRR26328575	5033
SRR26328574	5033
SRR26328573	5033
SRR26328572	5032
SRR26328571	5032
SRR26905522	5031
SRR26905521	5031
SRR26905518	5031
SRR26905517	5030
SRR26905519	5030
SRR26905516	5029
SRR26905520	5029
SRR4447014	5028
SRR4447015	5028
SRR4447016	5027
SRR4447017	5027
SRR4447018	5026
SRR4447019	5026
SRR4447020	5025
SRR4447022	5025
SRR27126455	5024
SRR27297471	5023
SRR27297470	5023
SRR27297469	5023
SRR27297468	5022
SRR27297467	5022
SRR27297466	5022
SRR27299324	5021
SRR27299323	5021
SRR27299321	5018
SRR27299320	5021
SRR27299319	5020
SRR27299318	5020
SRR27299317	5020
SRR27299316	5019
SRR27299315	5019
SRR27299314	5019
SRR27299313	5018
SRR5017556	218
SRR5017558	218
SRR5017559	217
SRR5017560	217
SRR5017561	5017
SRR5017562	5016
SRR27845583	5015
SRR27845582	5015
SRR27845581	5015
SRR27845580	5014
SRR27845579	5014
SRR27845578	5014
SRR27988204	5013
SRR27988205	5013
SRR27988206	5012
SRR27988207	5012
SRR5061507	219
SRR5061509	224
SRR5061510	226
SRR5061511	221
SRR5061512	227
SRR5061513	222
SRR5061514	219
SRR5061515	221
SRR5061516	5011
SRR5061517	220
SRR5061518	221
SRR5061519	220
SRR5061520	229
SRR5061521	229
SRR5061522	5010
SRR5061523	227
SRR5061703	224
SRR5061704	225
SRR5061705	225
SRR5061706	226
SRR5061707	222
SRR5061708	223
SRR5061709	223
SRR5061710	228
SRR5061711	5009
SRR5061712	228
SRR5061713	5009
SRR28638942	5008
SRR28638941	5008
SRR28638940	5008
SRR28638939	5007
SRR28638938	5007
SRR28638937	5007
SRR28903651	5006
SRR28903650	5006
SRR28903649	5006
SRR28903648	5005
SRR28903647	5005
SRR28903646	5005
SRR28905876	5004
SRR28905875	5004
SRR28905874	5004
SRR28905873	5003
SRR28905872	5003
SRR28905871	5003
SRR28960514	5002
SRR28960513	5002
SRR28960512	5002
SRR28960511	5001
SRR28960510	5001
SRR28960509	5001
SRR28961497	5000
SRR28961496	5000
SRR28961495	5000
SRR28973127	4999
SRR28973126	4999
SRR28973125	4999
SRR28973124	4998
SRR28973122	4998
SRR28973121	4998
SRR28973120	4997
SRR28973123	4997
SRR28973119	4997
SRR28973118	4996
SRR28973117	4996
SRR28973116	4996
SRR5155566	4993
SRR5155567	4991
SRR5155568	4994
SRR5155569	4992
SRR5163960	231
SRR5163961	230
SRR5163962	4995
SRR5163963	231
SRR5163964	230
SRR5227450	4994
SRR5227451	4993
SRR5227452	4992
SRR5227453	4991
SRR5227454	4990
SRR799107	4989
SRR799109	4988
SRR799110	4987
SRR799108	4986
SRR5277860	4985
SRR5277861	4985
SRR5277862	4984
SRR5277863	4984
SRR5318363	232
SRR5318364	232
SRR5318365	232
SRR5318366	233
SRR5318367	233
SRR5318368	234
SRR5318369	234
SRR5689224	235
SRR5689225	235
SRR5689226	237
SRR5689227	237
SRR5689228	236
SRR5689229	236
SRR5689230	238
SRR5689231	238
SRR5689232	240
SRR5689233	240
SRR5689234	239
SRR5689235	239
SRR5810174	4983
SRR5810175	4982
SRR5810176	4981
SRR5810177	4980
SRR5810179	4978
SRR5811297	4974
SRR896653	4967
SRR5875881	4964
SRR5875882	2423
SRR5944794	242
SRR5944795	241
SRR5944796	242
SRR5944797	241
SRR5944798	242
SRR5944799	241
SRR6131508	4963
SRR6131509	4963
SRR6131510	4963
SRR6131511	4962
SRR6131512	4962
SRR6131514	4961
SRR6131515	4961
SRR6131516	4961
SRR6131517	4960
SRR6131518	4960
SRR6131519	4959
SRR6131520	4959
SRR6131521	4959
SRR6131523	4958
SRR6131524	4958
SRR6131525	4957
SRR6131526	4957
SRR6131528	4956
SRR6131529	4956
SRR6176440	4955
SRR6176439	4955
SRR6176438	4955
SRR6176437	4952
SRR6176436	4954
SRR6176435	4954
SRR6176434	4953
SRR6176433	4954
SRR6176432	4953
SRR6176431	4953
SRR6176430	4952
SRR6176429	4952
SRR6329094	4951
SRR6329095	4951
SRR6329096	4950
SRR6329097	4950
SRR6329098	4949
SRR6329099	4949
SRR6360039	4948
SRR6360055	4942
SRR974685	4936
SRR6407487	4935
SRR998928	193
SRR998929	193
SRR998930	193
SRR998931	4934
SRR998932	4934
SRR998933	4934
SRR6713303	4933
SRR6713304	4933
SRR6713305	4933
SRR6713306	4932
SRR6713307	4932
SRR6713308	4932
SRR6713309	4931
SRR6713310	4931
SRR6713311	4931
SRR6713312	4930
SRR6713313	4930
SRR6713314	4930
SRR6713315	4929
SRR6713316	4929
SRR6713317	4929
SRR6713318	4928
SRR6713319	4928
SRR6713320	4928
SRR6713321	4927
SRR6713322	4927
SRR6713323	4927
SRR6713324	4926
SRR6713325	4926
SRR6713326	4926
SRR6713327	4926
SRR6713328	4926
SRR6713329	4926
SRR6713330	4925
SRR6713331	4925
SRR6713332	4925
SRR6713333	4924
SRR6713334	4924
SRR6713335	4924
SRR6713336	4923
SRR6713337	4923
SRR6713338	4923
SRR6713339	4922
SRR6713340	4922
SRR6713341	4922
SRR6713342	4921
SRR6713343	4921
SRR6713344	4921
SRR6713345	4920
SRR6713346	4920
SRR6713347	4920
SRR6713348	4919
SRR6713349	4919
SRR6713350	4919
SRR6713351	4919
SRR6713352	4919
SRR6713353	4919
SRR6713356	4918
SRR6713357	4917
SRR6713358	4917
SRR6713359	4917
SRR6713360	4916
SRR6713361	4916
SRR6713364	4915
SRR6713365	4915
SRR6713366	4915
SRR6713367	4914
SRR6713368	4914
SRR6713369	4914
SRR6713370	4913
SRR6713371	4913
SRR6713372	4913
SRR6713373	4909
SRR6713374	4912
SRR6713375	4912
SRR6713376	4912
SRR6713377	4911
SRR6713378	4911
SRR6713379	4911
SRR6713380	4910
SRR6713381	4910
SRR6713382	4910
SRR6713383	4909
SRR6713384	4909
SRR6713385	4908
SRR6713386	4908
SRR6713387	4908
SRR6713388	4907
SRR6713389	4907
SRR6713390	4907
SRR1020650	4906
SRR1020651	4906
SRR1023805	4905
SRR1023806	4905
SRR1023807	4904
SRR1023808	4904
SRR1023809	4903
SRR1023810	4903
SRR1023811	4902
SRR1023812	4902
SRR6787467	272
SRR6787468	272
SRR6787469	273
SRR6787470	273
SRR6787471	274
SRR6787472	274
SRR6787473	275
SRR6787474	275
SRR1033691	4901
SRR1033692	4900
SRR7061289	281
SRR7061288	281
SRR7061287	280
SRR7061286	280
SRR7061285	282
SRR7061284	282
SRR7061283	283
SRR7061282	283
SRR7061281	284
SRR7061280	284
SRR7061279	285
SRR7061278	285
SRR7061277	287
SRR7061276	287
SRR7061275	286
SRR7061274	286
SRR7061273	277
SRR7061272	277
SRR7061271	276
SRR7061270	276
SRR7061269	279
SRR7061268	279
SRR7061267	278
SRR7061266	278
SRR7064995	290
SRR7064996	290
SRR7064997	288
SRR7064998	288
SRR7064999	289
SRR7065000	289
SRR7086711	4898
SRR7086712	4898
SRR7086713	4897
SRR7086714	4897
SRR7086715	4898
SRR7086716	4898
SRR7086717	4897
SRR7086718	4897
SRR7221299	4896
SRR7221300	4896
SRR7221301	4896
SRR7221302	4895
SRR7221303	4895
SRR7221304	4895
SRR7359812	4894
SRR7359813	4894
SRR7359814	4893
SRR7359815	4893
SRR7359816	4892
SRR7359817	4892
SRR7359818	4891
SRR7359819	4891
SRR7359820	4890
SRR7359821	4890
SRR7359822	4889
SRR7359823	4889
SRR7443722	291
SRR7443723	291
SRR7443724	291
SRR7443726	292
SRR7443727	292
SRR7443728	293
SRR7443729	293
SRR7443734	295
SRR7443735	295
SRR7443736	295
SRR7443737	296
SRR7443739	296
SRR7443740	297
SRR7443741	297
SRR7443742	297
SRR7443743	298
SRR7443744	298
SRR7443745	298
SRR7443746	299
SRR7443747	299
SRR7443748	299
SRR7443749	300
SRR7443750	300
SRR7443751	300
SRR7443752	301
SRR7443753	301
SRR7443754	301
SRR7443755	4888
SRR7443757	4888
SRR7443758	302
SRR7443759	302
SRR7443760	302
SRR7443761	303
SRR7443762	303
SRR7443763	303
SRR7443764	304
SRR7443765	304
SRR7443766	304
SRR7443767	305
SRR7443768	305
SRR7443770	305
SRR7443771	305
SRR7443772	305
SRR7443773	306
SRR7443775	306
SRR7443776	307
SRR7443777	307
SRR7443778	307
SRR7443779	308
SRR7443780	308
SRR7443781	308
SRR7443782	4887
SRR7443783	4887
SRR7443784	4887
SRR7443785	4886
SRR7443786	4886
SRR7443787	4886
SRR7443788	310
SRR7443789	310
SRR7443790	310
SRR7443791	309
SRR7443792	309
SRR7443793	309
SRR7443794	311
SRR7443795	311
SRR7443796	311
SRR7443797	312
SRR7443798	312
SRR7443799	312
SRR7443800	313
SRR7443801	313
SRR7443802	313
SRR7444071	317
SRR7444072	317
SRR7444073	317
SRR7444074	314
SRR7444075	314
SRR7444076	314
SRR7444080	318
SRR7444081	318
SRR7444082	318
SRR7444083	315
SRR7444084	315
SRR7444085	315
SRR7444089	319
SRR7444090	319
SRR7444091	319
SRR7444092	316
SRR7444093	316
SRR7444094	316
SRR7444098	4885
SRR7444099	4885
SRR7444100	4885
SRR7444101	4884
SRR7444102	4884
SRR7444103	4884
SRR7444104	4883
SRR7444105	4883
SRR7448503	4882
SRR7448504	4882
SRR7448505	4882
SRR7448506	320
SRR7448507	320
SRR7448508	320
SRR7453058	4876
SRR7453057	4876
SRR7453053	4880
SRR7453048	4881
SRR7453047	4881
SRR7453046	4879
SRR7453045	4881
SRR7453044	4880
SRR7453042	4875
SRR7453030	4879
SRR7453029	4878
SRR7453028	4878
SRR7453027	4878
SRR7453026	4877
SRR7453025	4877
SRR7453024	4877
SRR7453023	4876
SRR7453022	4875
SRR7453021	4874
SRR7453020	4873
SRR7453019	4873
SRR7453018	4874
SRR7453017	4874
SRR7453016	4872
SRR7453015	4872
SRR7453013	4872
SRR7504771	321
SRR7504772	321
SRR7504773	321
SRR7504774	322
SRR7504775	322
SRR7504776	322
SRR7504777	323
SRR7504778	323
SRR7504779	323
SRR7504780	324
SRR7504781	324
SRR7504782	324
SRR7504783	325
SRR7504784	325
SRR7504785	325
SRR7504786	326
SRR7504787	326
SRR7504788	326
SRR7505564	328
SRR7505565	328
SRR7505566	327
SRR7505567	327
SRR1137827	4871
SRR1137828	4870
SRR7634495	330
SRR7634496	332
SRR7634497	330
SRR7634498	332
