Sample	Group
SRR7634499	330
SRR7634500	332
SRR7634501	330
SRR7634502	332
SRR7634503	329
SRR7634504	331
SRR7634505	329
SRR7634506	331
SRR7634507	329
SRR7634508	331
SRR7634509	329
SRR7634510	331
SRR7634748	334
SRR7634749	336
SRR7634750	334
SRR7634751	336
SRR7634752	334
SRR7634753	336
SRR7634754	334
SRR7634755	336
SRR7634757	335
SRR7634759	335
SRR7634760	333
SRR7634761	335
SRR7634762	333
SRR7634763	335
SRR7634765	340
SRR7634766	338
SRR7634767	340
SRR7634768	338
SRR7634769	340
SRR7634770	338
SRR7634771	340
SRR7634773	339
SRR7634774	337
SRR7634775	337
SRR7634776	339
SRR7634777	337
SRR7642053	341
SRR7642039	342
SRR7642040	344
SRR7642041	342
SRR7642042	344
SRR7642043	342
SRR7642044	344
SRR7642045	342
SRR7642046	344
SRR7642047	341
SRR7642048	343
SRR7642049	341
SRR7642050	343
SRR7642051	341
SRR7642052	343
SRR7642054	343
SRR7642641	346
SRR7642642	348
SRR7642643	346
SRR7642644	348
SRR7642645	346
SRR7642646	348
SRR7642647	346
SRR7642648	348
SRR7642649	345
SRR7642650	347
SRR7642651	345
SRR7642652	347
SRR7642653	345
SRR7642654	347
SRR7642655	345
SRR7642656	347
SRR7642837	350
SRR7642838	352
SRR7642839	350
SRR7642840	350
SRR7642841	352
SRR7642842	350
SRR7642843	352
SRR7642844	349
SRR7642845	351
SRR7642846	349
SRR7642847	351
SRR7642848	349
SRR7642849	351
SRR7642850	349
SRR7642851	351
SRR7642910	354
SRR7642911	356
SRR7642912	354
SRR7642913	356
SRR7642914	354
SRR7642915	356
SRR7642916	353
SRR7642917	355
SRR7642918	353
SRR7642919	355
SRR7642920	353
SRR7642921	355
SRR7651347	358
SRR7651348	360
SRR7651349	358
SRR7651350	360
SRR7651351	358
SRR7651352	360
SRR7651353	358
SRR7651354	360
SRR7651355	357
SRR7651356	359
SRR7651357	357
SRR7651358	359
SRR7651359	357
SRR7651360	359
SRR7651361	357
SRR7651362	359
SRR7689037	4869
SRR7689038	4869
SRR7689039	4869
SRR7689040	4868
SRR7689041	4868
SRR7689042	4868
SRR7689043	4867
SRR7689044	4867
SRR7689045	4867
SRR7689046	4866
SRR7689047	4866
SRR7689048	4866
SRR7689049	4865
SRR7689050	4865
SRR7689051	4865
SRR7689052	4864
SRR7689053	4864
SRR7689054	4864
SRR7689055	4863
SRR7689056	4863
SRR7689057	4863
SRR7689058	4862
SRR7689059	4862
SRR7689060	4862
SRR7689061	4861
SRR7689062	4861
SRR7689063	4861
SRR7749843	362
SRR7749844	362
SRR7749845	361
SRR7749846	361
SRR7759900	363
SRR7759901	363
SRR7759902	363
SRR7759903	4860
SRR7763430	364
SRR7763431	364
SRR7763432	364
SRR7763433	364
SRR7768614	4858
SRR7768615	4858
SRR7768616	4857
SRR7768617	4857
SRR7792246	4856
SRR7792254	4854
SRR7792255	368
SRR7792256	368
SRR7792257	368
SRR7792258	367
SRR7792259	367
SRR7792260	367
SRR7792261	367
SRR7792262	368
SRR7792263	368
SRR7792264	368
SRR7792265	368
SRR7792266	365
SRR7792267	365
SRR7792268	365
SRR7792269	365
SRR7792270	366
SRR7792271	366
SRR7792272	366
SRR7792273	366
SRR7792274	370
SRR7792275	370
SRR7792276	370
SRR7792277	369
SRR7792278	369
SRR7792279	369
SRR7792280	372
SRR7792281	372
SRR7792282	372
SRR7792283	372
SRR7792284	371
SRR7792285	371
SRR7792286	371
SRR7792287	371
SRR7792619	373
SRR7792620	373
SRR7792621	374
SRR7792622	374
SRR7792623	378
SRR7792624	378
SRR7792625	375
SRR7792626	375
SRR7792627	377
SRR7792628	377
SRR7792629	376
SRR7792630	376
SRR7819648	4853
SRR7819647	4852
SRR7819646	4851
SRR7819645	4850
SRR7948425	4849
SRR7948426	4849
SRR7948427	4848
SRR7948428	4848
SRR8149437	4847
SRR8149444	4846
SRR8149447	4845
SRR8149449	4844
SRR8149478	4843
SRR8149483	4842
SRR8149496	4841
SRR8149497	4840
SRR8149498	4839
SRR8149499	4838
SRR8149500	4837
SRR8149501	4836
SRR8149502	4835
SRR8175736	4727
SRR8175737	4726
SRR8262954	379
SRR8262955	379
SRR8262956	379
SRR8262957	381
SRR8262958	381
SRR8262959	381
SRR8262960	382
SRR8262961	382
SRR8262962	382
SRR8262963	380
SRR8262964	380
SRR8262965	380
SRR8272000	383
SRR8272001	383
SRR8272002	385
SRR8272003	385
SRR8272004	384
SRR8272005	384
SRR8274753	392
SRR8274754	392
SRR8274755	392
SRR8274756	399
SRR8274757	399
SRR8274758	399
SRR8274759	398
SRR8274760	398
SRR8274761	398
SRR8274762	395
SRR8274763	395
SRR8274764	395
SRR8274765	394
SRR8274766	394
SRR8274767	394
SRR8274768	393
SRR8274769	393
SRR8274770	393
SRR8274771	401
SRR8274772	401
SRR8274773	401
SRR8274774	400
SRR8274775	400
SRR8274776	397
SRR8274777	397
SRR8274778	397
SRR8274779	396
SRR8274780	396
SRR8274781	396
SRR8297740	4247
SRR8297739	4246
SRR8297738	4245
SRR8297737	4244
SRR8368679	403
SRR8368680	403
SRR8368681	403
SRR8368682	402
SRR8368683	402
SRR8368684	402
SRR8441993	4241
SRR8441992	4241
SRR8441991	4240
SRR8441990	4241
SRR8441989	4240
SRR8441988	4240
SRR8441987	4239
SRR8441986	4239
SRR8441984	4239
SRR8441983	4238
SRR8441982	4238
SRR8441981	4238
SRR8550302	408
SRR8550303	408
SRR8550304	408
SRR8550305	406
SRR8550306	406
SRR8550307	406
SRR8550308	407
SRR8550309	407
SRR8550310	407
SRR8550311	404
SRR8550312	404
SRR8550313	404
SRR8550314	405
SRR8550315	405
SRR8550316	405
SRR8588636	409
SRR8588637	409
SRR8588638	409
SRR8588639	409
SRR8588640	410
SRR8588641	410
SRR8588642	410
SRR8588643	410
SRR8588644	411
SRR8588645	411
SRR8588646	411
SRR8588647	411
SRR1294205	4237
SRR1294206	4237
SRR1294207	4237
SRR1294208	4236
SRR1294209	4236
SRR1294210	4236
SRR1294211	4235
SRR1294212	4235
SRR1294213	4235
SRR8695353	4234
SRR8695352	4233
SRR8696727	4232
SRR8696726	4231
SRR8697252	4230
SRR8697251	4229
SRR8715533	4228
SRR8715534	4228
SRR8715535	412
SRR8715536	412
SRR8816604	1340
SRR8816603	413
SRR8816601	1340
SRR8816600	413
SRR8816599	414
SRR8816598	1340
SRR8816597	413
SRR8816592	1345
SRR8816589	414
SRR8816588	414
SRR8902366	4227
SRR8902367	4227
SRR8902368	4227
SRR8902369	4226
SRR8902370	4226
SRR8902371	4226
SRR8902363	4225
SRR8902364	4225
SRR8902365	4225
SRR8902405	4224
SRR8902406	4224
SRR8902407	4224
SRR8902408	4223
SRR8902409	4223
SRR8902410	4223
SRR8902411	4222
SRR8902412	4222
SRR8902413	4222
SRR1363501	4220
SRR1363502	4220
SRR1363505	4219
SRR9042978	4218
SRR9042979	4218
SRR9042980	4218
SRR9042981	4217
SRR9042982	4217
SRR9042983	4217
SRR9042984	4216
SRR9042985	4216
SRR9042986	4216
SRR9042987	4215
SRR9042988	4215
SRR9042989	4215
SRR9042990	4214
SRR9042991	4214
SRR9115073	4263
SRR9115071	4262
SRR9214135	4261
SRR9214136	4261
SRR9214137	4261
SRR9331748	4214
SRR9973145	4200
SRR9973143	4200
SRR9973142	4200
SRR9994461	439
SRR9994462	439
SRR9994463	439
SRR9994464	439
SRR9994465	438
SRR9994466	438
SRR9994467	438
SRR9994468	438
SRR9994469	441
SRR9994470	441
SRR9994471	441
SRR9994472	441
SRR9994473	440
SRR9994474	440
SRR9994475	440
SRR9994476	440
SRR9994477	442
SRR9994478	442
SRR9994479	442
SRR9994480	442
SRR9994481	443
SRR9994482	443
SRR9994483	443
SRR9994484	443
SRR9994485	444
SRR9994486	444
SRR9994487	444
SRR9994488	444
SRR9994489	445
SRR9994490	445
SRR9994491	445
SRR9994492	445
SRR10022311	4199
SRR10022312	4199
SRR10022313	4199
SRR10022314	4198
SRR10022315	4198
SRR10022316	4198
SRR10076619	415
SRR10076618	415
SRR10076617	415
SRR10076616	416
SRR10076615	416
SRR10076614	416
SRR10115601	390
SRR10115602	390
SRR10115603	391
SRR10115604	391
SRR10115605	388
SRR10115606	388
SRR10115607	389
SRR10115608	389
SRR10115609	386
SRR10115610	386
SRR10115611	387
SRR10115612	387
SRR10123879	418
SRR10123878	418
SRR10123877	418
SRR10123882	417
SRR10123881	417
SRR10123880	417
SRR10125314	4197
SRR10125315	4197
SRR10125316	4196
SRR10125317	4196
SRR10125323	4190
SRR10129360	4188
SRR10129359	4188
SRR10129358	4188
SRR10129603	4187
SRR10129602	4187
SRR10129601	4187
SRR10129719	4186
SRR10129718	4186
SRR10129717	4186
SRR10130139	4185
SRR10130138	4185
SRR10130137	4185
SRR10163944	420
SRR10163945	420
SRR10163946	420
SRR10163947	419
SRR10163948	419
SRR10163949	419
SRR10203898	422
SRR10203897	422
SRR10203896	421
SRR10203895	421
SRR10203884	424
SRR10203883	424
SRR10203882	423
SRR10203881	423
SRR10344329	425
SRR10344328	425
SRR10344327	425
SRR10344326	426
SRR10344325	426
SRR10344324	426
SRR10417462	4184
SRR10417463	4184
SRR10417464	4184
SRR10417465	4183
SRR10417466	4183
SRR10417467	4183
SRR10423283	428
SRR10423284	428
SRR10423285	428
SRR10423286	427
SRR10423287	427
SRR10423288	427
SRR1605909	194
SRR1605910	195
SRR1605911	196
SRR1605912	194
SRR1605913	195
SRR1605914	196
SRR1605915	197
SRR1605916	197
SRR1605917	197
SRR10596679	4182
SRR10596680	4182
SRR10596681	4182
SRR10596682	4181
SRR10596683	4181
SRR10596684	4181
SRR10614054	4180
SRR10614053	4179
SRR10614052	4179
SRR10614051	4179
SRR10614050	4178
SRR10614049	4178
SRR10614048	4178
SRR10614047	4177
SRR10681572	4176
SRR10681571	4176
SRR10681570	4175
SRR10681569	4175
SRR10854758	4174
SRR10854757	4174
SRR10854756	4173
SRR10854755	4173
SRR10854754	4172
SRR10854753	4172
SRR10919098	4171
SRR10919099	4171
SRR10919100	4171
SRR10919101	4170
SRR10919102	4170
SRR10919103	4170
SRR10919104	4170
SRR11195988	4166
SRR11195987	4165
SRR11364814	4162
SRR11364815	4161
SRR11364816	4160
SRR11364817	4159
SRR11364818	4158
SRR11364819	4157
SRR11364820	4156
SRR11364821	4155
SRR11364822	4154
SRR11364823	4153
SRR11364830	4146
SRR11364831	4145
SRR11364832	4144
SRR11364833	4143
SRR11364834	4142
SRR11364835	4141
SRR11364836	4140
SRR11364837	4139
SRR11364846	4130
SRR11364847	4129
SRR11364848	4128
SRR11364849	4127
SRR11364850	4126
SRR11364851	4125
SRR11364852	4124
SRR11364853	4123
SRR11364854	4122
SRR11364855	4121
SRR11364856	4120
SRR11364857	4119
SRR11364858	4118
SRR11364859	4117
SRR11364860	4116
SRR11364861	4115
SRR11364862	4114
SRR11364863	4113
SRR11364864	4112
SRR11364865	4111
SRR11364866	4110
SRR11364867	4109
SRR11364868	4108
SRR11364869	4107
SRR11364870	4106
SRR11364871	4105
SRR11364872	4104
SRR11364873	4103
SRR11364874	4102
SRR11364875	4101
SRR11364876	4100
SRR11364877	4099
SRR1695486	4098
SRR1695487	4098
SRR1695488	4097
SRR1695489	4097
SRR1695490	4096
SRR1695491	4096
SRR1695492	4095
SRR1695493	4095
SRR11413721	4090
SRR11727856	4088
SRR11727857	4088
SRR11727858	4087
SRR11727859	4087
SRR11727860	4086
SRR11950089	4083
SRR11950090	4083
SRR11950091	4082
SRR11950092	4082
SRR11950093	4082
SRR11950094	4081
SRR11950096	4081
SRR11950097	4080
SRR11950098	4080
SRR11950099	4080
SRR11950100	4079
SRR11950101	4079
SRR11950102	4079
SRR11950103	4078
SRR11950104	4078
SRR11950105	4078
SRR11950106	4077
SRR11950107	4077
SRR11950108	4077
SRR11950109	4076
SRR11950110	4076
SRR11950111	4076
SRR12062803	429
SRR12062797	430
SRR12062795	430
SRR12062794	429
SRR12191935	4064
SRR12191934	4064
SRR12191933	4064
SRR12191932	4063
SRR12191931	4063
SRR12191930	4063
SRR12192602	4062
SRR12192603	4062
SRR12192604	4062
SRR12192605	4061
SRR12192606	4061
SRR12192607	4061
SRR12192608	4060
SRR12192609	4060
SRR12192610	4059
SRR12192611	4059
SRR12192612	4059
SRR12192613	4058
SRR12192614	4058
SRR12192615	4058
SRR12192616	4057
SRR12192617	4057
SRR12192618	4057
SRR12209705	4056
SRR12209706	4056
SRR12209707	4056
SRR12209708	4055
SRR12209709	4055
SRR12209710	4055
SRR12209711	4054
SRR12209712	4054
SRR12209713	4053
SRR12209714	4053
SRR12259885	4052
SRR12259886	4052
SRR12259887	4051
SRR12259888	4051
SRR1822433	200
SRR1822434	200
SRR1822435	4050
SRR1822436	199
SRR1822437	199
SRR1822438	199
SRR1822439	4049
SRR1822442	198
SRR1822443	198
SRR1822444	198
SRR12613827	4048
SRR12613826	4048
SRR12613825	4046
SRR12613824	4046
SRR12613823	4056
SRR12613822	4055
SRR12613821	4054
SRR12613820	4053
SRR12613819	4052
SRR12613818	4051
SRR12613817	4050
SRR12613816	4049
SRR12613815	4048
SRR12613814	4047
SRR12613813	4047
SRR12613812	4047
SRR12613811	4045
SRR12613810	4045
SRR12613809	4046
SRR12613808	4045
SRR12700633	4044
SRR12700634	4044
SRR12700635	4044
SRR12700636	4043
SRR12700637	4043
SRR12700638	4043
SRR12769314	4042
SRR12769313	4042
SRR12769312	4039
SRR12769311	4039
SRR12769310	4042
SRR12769309	4041
SRR12769308	4041
SRR12769307	4041
SRR12769306	4040
SRR12769305	4040
SRR12769304	4040
SRR12769303	4039
SRR12779714	136
SRR12779715	136
SRR12779716	136
SRR12779717	4038
SRR12779718	4038
SRR12779719	4038
SRR12779720	72
SRR12779721	72
SRR12779722	4037
SRR12779723	4037
SRR12779725	57
SRR12779726	57
SRR12779727	57
SRR12779728	4036
SRR13019058	4034
SRR13019059	4034
SRR13019060	4034
SRR13019061	4033
SRR13019063	4033
SRR13019064	4032
SRR13019065	4032
SRR13019066	4032
SRR13019067	4031
SRR13019068	4031
SRR13019069	4031
SRR1915476	4030
SRR1915477	4030
SRR1915478	4030
SRR1915483	4028
SRR1915485	4027
SRR1915486	4027
SRR1915488	4026
SRR1915489	4026
SRR1915490	4026
SRR1917694	201
SRR1917695	201
SRR1917696	201
SRR1917697	205
SRR1917698	205
SRR1917699	205
SRR1917700	202
SRR1917701	202
SRR1917702	202
SRR1917703	206
SRR1917704	206
SRR1917705	206
SRR1917706	203
SRR1917707	203
SRR1917708	203
SRR1917709	204
SRR1917710	204
SRR1917711	204
SRR1917712	207
SRR1917713	207
SRR1917714	4025
SRR1917715	4025
SRR1917716	4024
SRR1917717	4024
SRR1917718	4024
SRR1917719	4023
SRR1917720	4023
SRR1917721	4023
SRR1917722	4022
SRR1917723	4021
SRR1917724	4021
SRR1917725	4021
SRR1917726	4020
SRR1917727	4020
SRR1917728	4020
SRR13150656	4019
SRR13150657	4018
SRR13150658	4018
SRR1957317	4008
SRR1957318	4008
SRR1957319	4007
SRR1957320	4007
SRR1957321	4006
SRR1957322	4006
SRR1957323	4005
SRR1957324	4005
SRR13529913	4004
SRR13529914	4004
SRR13529915	4004
SRR13529916	4003
SRR13529917	4003
SRR13529918	4003
SRR13529919	4002
SRR13529920	4002
SRR13529922	4001
SRR13529923	4001
SRR13529924	4001
SRR13552887	478
SRR13552888	478
SRR13552889	478
SRR13552890	479
SRR13552891	479
SRR13552892	479
SRR13552893	480
SRR13552894	480
SRR13552895	480
SRR13552896	481
SRR13552897	481
SRR13552898	481
SRR13552899	482
SRR13552900	482
SRR13552901	482
SRR13552902	483
SRR13552903	483
SRR13552904	483
SRR13552905	484
SRR13552906	484
SRR13552907	484
SRR13552908	485
SRR13552909	485
SRR13552910	485
SRR13552911	486
SRR13552912	486
SRR13552913	486
SRR13566058	494
SRR13566059	494
SRR13566036	487
SRR13566037	487
SRR13566038	487
SRR13566039	488
SRR13566040	488
SRR13566041	488
SRR13566042	489
SRR13566043	489
SRR13566044	489
SRR13566045	490
SRR13566046	490
SRR13566047	490
SRR13566048	491
SRR13566049	491
SRR13566050	491
SRR13566051	492
SRR13566052	492
SRR13566053	492
SRR13566054	493
SRR13566055	493
SRR13566056	493
SRR13566057	494
SRR13566060	495
SRR13566061	495
SRR13566062	495
SRR13601493	502
SRR13601494	502
SRR13601475	496
SRR13601476	496
SRR13601477	496
SRR13601478	497
SRR13601479	497
SRR13601480	497
SRR13601481	498
SRR13601482	498
SRR13601483	498
SRR13601484	499
SRR13601485	499
SRR13601486	499
SRR13601487	500
SRR13601488	500
SRR13601489	500
SRR13601490	501
SRR13601491	501
SRR13601492	501
SRR13601495	502
SRR13601496	503
SRR13601497	503
SRR13601498	503
SRR13601499	504
SRR13601500	504
SRR13601501	504
ERX1101427	7000
ERX1101430	7000
ERX1404045	7001
ERX1404046	7001
ERX1404043	7002
ERX1404044	7002
ERX237502	7003
ERX237505	7003
ERX237506	7003
ERX237497	7004
ERX237499	7004
ERX237500	7004
ERX1818321	7006
ERX1941435	7007
ERX1941442	7007
ERX3390646	7008
ERX3390647	7008
ERX3772318	7009
ERX3772319	7009
ERX3772320	7009
ERX3772321	7010
ERX3772322	7010
ERX3772323	7010
SRX357082	7011
SRX357083	7011
SRX357084	7011
SRX727243	7012
SRX727246	7012
SRX727244	7013
SRX727247	7013
SRX727245	7014
SRX727248	7014
SRX727249	7015
SRX727250	7015
SRX727251	7015
SRX894004	7016
SRX894005	7016
SRX894006	7016
SRX893998	7017
SRX893999	7017
SRX894000	7017
SRX893995	7018
SRX893996	7018
SRX958306	7019
SRX958307	7019
SRX958308	7019
SRX958312	7020
SRX958313	7020
SRX958314	7020
SRX958318	7021
SRX958319	7021
SRX958320	7021
SRX958321	7022
SRX958322	7022
SRX958323	7022
SRX958309	7023
SRX958310	7023
SRX958311	7023
SRX958315	7024
SRX958316	7024
SRX958317	7024
SRX958324	7025
SRX958325	7025
SRX958326	7025
SRX1091379	7026
SRX1091380	7026
SRX1091377	7027
SRX1091378	7027
SRX1372110	7028
SRX1372111	7028
SRX1372108	7029
SRX1372109	7029
SRX1882555	7030
SRX1882556	7030
SRX1882557	7030
SRX1882558	7031
SRX1882559	7031
SRX1882560	7031
SRX1882561	7032
SRX1882562	7032
SRX1882563	7032
SRX1882564	7033
SRX1882565	7033
SRX1882566	7033
SRX1882567	7034
SRX1882568	7034
SRX1882569	7034
SRX2345942	7035
SRX2345943	7035
SRX2345940	7036
SRX2345941	7036
SRX2382017	7037
SRX2382024	7037
SRX2382027	7038
SRX2382029	7038
SRX2382021	7039
SRX2382028	7039
SRX2382023	7040
SRX2382217	7040
SRX2382218	7041
SRX2382219	7041
SRX2382019	7042
SRX2382213	7042
SRX2382214	7043
SRX2382215	7043
SRX2382020	7044
SRX2382216	7044
SRX2382033	7045
SRX2382220	7046
SRX2382222	7046
SRX2382030	7047
SRX2382031	7047
SRX2481054	7048
SRX2481057	7048
SRX2481053	7049
SRX2481056	7049
SRX2617827	7050
SRX2617828	7050
SRX2617829	7050
SRX2617830	7051
SRX2617831	7051
SRX2617832	7052
SRX2617833	7052
SRX2923393	7053
SRX2923394	7053
SRX2923397	7054
SRX2923398	7054
SRX2923395	7055
SRX2923396	7055
SRX2923400	7056
SRX2923401	7056
SRX2923404	7057
SRX2923405	7057
SRX2923402	7058
SRX2923403	7058
SRX3103185	7059
SRX3103187	7059
SRX3103189	7059
SRX3103184	7060
SRX3103186	7060
SRX3103188	7060
SRX3456101	7062
SRX3686761	7064
SRX3686762	7064
SRX3686763	7064
SRX3686764	7065
SRX3686765	7065
SRX3686766	7065
SRX3686767	7065
SRX3686768	7065
SRX3686769	7065
SRX3686788	7066
SRX3686789	7066
SRX3686790	7066
SRX3686791	7066
SRX3686792	7066
SRX3686743	7067
SRX3686744	7067
SRX3686745	7067
SRX3686770	7068
SRX3686771	7068
SRX3686772	7068
SRX3686796	7069
SRX3686749	7070
SRX3686750	7070
SRX3686751	7070
SRX3686776	7071
SRX3686777	7071
SRX3686778	7071
SRX3686800	7072
SRX3686801	7072
SRX3686755	7073
SRX3686756	7073
SRX3686757	7073
SRX3686782	7074
SRX3686783	7074
SRX3686784	7074
SRX3686807	7075
SRX3686808	7075
SRX3686809	7075
SRX3686797	7076
SRX3686798	7076
SRX3686799	7076
SRX3686785	7077
SRX3686786	7077
SRX3686787	7077
SRX3686746	7078
SRX3686747	7078
SRX3686748	7078
SRX3686773	7079
SRX3686774	7079
SRX3686775	7079
SRX3686752	7080
SRX3686753	7080
SRX3686754	7080
SRX3686779	7081
SRX3686780	7081
SRX3686781	7081
SRX3686805	7082
SRX3686806	7082
SRX3686758	7083
SRX3686759	7083
SRX3686760	7083
SRX3686810	7084
SRX3686811	7084
SRX3686812	7084
SRX3686813	7085
SRX3686815	7085
SRX3686816	7085
SRX3686823	7085
SRX3686824	7085
SRX3686825	7086
SRX3686826	7086
SRX3686827	7086
SRX3686828	7087
SRX3686829	7087
SRX3686830	7087
SRX3686817	7088
SRX3686818	7088
SRX3686819	7088
SRX3686820	7089
SRX3686821	7089
SRX3686822	7089
SRX3746748	7090
SRX3746749	7090
SRX3746750	7091
SRX3746751	7091
SRX3746752	7092
SRX3746753	7092
SRX3746754	7093
SRX3746755	7093
SRX3992216	7094
SRX3992217	7094
SRX3992214	7095
SRX3992215	7095
SRX3992220	7096
SRX3992221	7096
SRX3992218	7097
SRX3992219	7097
SRX3992200	7098
SRX3992201	7098
SRX3992198	7099
SRX3992199	7099
SRX3992202	7100
SRX3992203	7100
SRX3992204	7101
SRX3992205	7101
SRX3992206	7102
