Sample	Group
SRX3992207	7102
SRX3992208	7103
SRX3992209	7103
SRX3992212	7104
SRX3992213	7104
SRX3992210	7105
SRX3992211	7105
SRX3995806	7106
SRX3995807	7106
SRX3995808	7107
SRX3995809	7107
SRX3995804	7108
SRX3995805	7108
SRX4314263	7109
SRX4314265	7110
SRX4314266	7110
SRX4314267	7111
SRX4314268	7111
SRX4314274	7113
SRX4314275	7113
SRX4314276	7114
SRX4314278	7114
SRX4314279	7115
SRX4314281	7115
SRX4314282	7116
SRX4314283	7116
SRX4314284	7116
SRX4314288	7118
SRX4314291	7119
SRX4314293	7119
SRX4314297	7120
SRX4314298	7120
SRX4314299	7120
SRX4314300	7121
SRX4314301	7121
SRX4314302	7121
SRX4314303	7122
SRX4314304	7122
SRX4314305	7122
SRX4314309	7123
SRX4314311	7123
SRX4314314	7124
SRX4314316	7125
SRX4314317	7125
SRX4314318	7126
SRX4314319	7126
SRX4314320	7126
SRX4314330	7127
SRX4314331	7127
SRX4314332	7127
SRX4314327	7128
SRX4314328	7128
SRX4314333	7129
SRX4314334	7129
SRX4314335	7129
SRX4314336	7130
SRX4314337	7130
SRX4314338	7130
SRX4314339	7131
SRX4314340	7131
SRX4314341	7131
SRX4314613	7132
SRX4314614	7132
SRX4314615	7132
SRX4314622	7133
SRX4314623	7133
SRX4314624	7133
SRX4314631	7134
SRX4314632	7134
SRX4314633	7134
SRX4314610	7135
SRX4314611	7135
SRX4314612	7135
SRX4314619	7136
SRX4314620	7136
SRX4314621	7136
SRX4314628	7137
SRX4314629	7137
SRX4314630	7137
SRX4319039	7138
SRX4319040	7138
SRX4319041	7138
SRX4374121	7139
SRX4374122	7139
SRX4374123	7139
SRX4374124	7140
SRX4374125	7140
SRX4374126	7140
SRX4374127	7141
SRX4374128	7141
SRX4374129	7141
SRX4374130	7142
SRX4374131	7142
SRX4374132	7142
SRX4374133	7143
SRX4374134	7143
SRX4374135	7143
SRX4374136	7144
SRX4374137	7144
SRX4374138	7144
SRX4374912	7145
SRX4374913	7145
SRX4374910	7146
SRX4374911	7146
SRX4498224	7147
SRX4498226	7147
SRX4498228	7147
SRX4498230	7147
SRX4498216	7148
SRX4498218	7148
SRX4498220	7148
SRX4498222	7148
SRX4498225	7149
SRX4498227	7149
SRX4498229	7149
SRX4498231	7149
SRX4498217	7150
SRX4498219	7150
SRX4498221	7150
SRX4498223	7150
SRX4498320	7151
SRX4498322	7151
SRX4498308	7152
SRX4498310	7152
SRX4498312	7152
SRX4498314	7152
SRX4498317	7153
SRX4498319	7153
SRX4498309	7154
SRX4498311	7154
SRX4498313	7154
SRX4498315	7154
SRX4498334	7155
SRX4498335	7155
SRX4498337	7155
SRX4498326	7156
SRX4498328	7156
SRX4498330	7156
SRX4498333	7157
SRX4498336	7157
SRX4498325	7158
SRX4498327	7158
SRX4498329	7158
SRX4498331	7158
SRX4505473	7159
SRX4505482	7159
SRX4505484	7159
SRX4505486	7159
SRX4505474	7160
SRX4505476	7160
SRX4505478	7160
SRX4505480	7160
SRX4505483	7161
SRX4505485	7161
SRX4505487	7161
SRX4505488	7161
SRX4505475	7162
SRX4505477	7162
SRX4505479	7162
SRX4505481	7162
SRX4506083	7163
SRX4506085	7163
SRX4506087	7163
SRX4506089	7163
SRX4506075	7164
SRX4506077	7164
SRX4506079	7164
SRX4506081	7164
SRX4506084	7165
SRX4506086	7165
SRX4506088	7165
SRX4506090	7165
SRX4506076	7166
SRX4506078	7166
SRX4506080	7166
SRX4506082	7166
SRX4506278	7167
SRX4506280	7167
SRX4506282	7167
SRX4506284	7167
SRX4506271	7168
SRX4506273	7168
SRX4506274	7168
SRX4506276	7168
SRX4506279	7169
SRX4506281	7169
SRX4506283	7169
SRX4506285	7169
SRX4506272	7170
SRX4506275	7170
SRX4506277	7170
SRX4506350	7171
SRX4506352	7171
SRX4506354	7171
SRX4506344	7172
SRX4506346	7172
SRX4506348	7172
SRX4506351	7173
SRX4506353	7173
SRX4506355	7173
SRX4506345	7174
SRX4506347	7174
SRX4506349	7174
SRX4514120	7175
SRX4514122	7175
SRX4514124	7175
SRX4514126	7175
SRX4514112	7176
SRX4514114	7176
SRX4514116	7176
SRX4514118	7176
SRX4514121	7177
SRX4514123	7177
SRX4514125	7177
SRX4514127	7177
SRX4514113	7178
SRX4514115	7178
SRX4514117	7178
SRX4514119	7178
SRX4605773	7179
SRX4605774	7179
SRX4605771	7180
SRX4605772	7180
SRX4615568	7181
SRX4615569	7181
SRX4615570	7181
SRX4619047	7182
SRX4619048	7182
SRX4619049	7183
SRX4619050	7183
SRX4647134	7184
SRX4647135	7184
SRX4647136	7184
SRX4647137	7184
SRX4647138	7185
SRX4647139	7185
SRX4647140	7185
SRX4647141	7185
SRX4647126	7186
SRX4647127	7186
SRX4647128	7186
SRX4647129	7186
SRX4647131	7187
SRX4647132	7187
SRX4647133	7187
SRX4647123	7188
SRX4647124	7188
SRX4647125	7188
SRX4647145	7189
SRX4647146	7189
SRX4647147	7189
SRX4647142	7190
SRX4647143	7190
SRX4647144	7190
SRX4647152	7191
SRX4647153	7191
SRX4647154	7191
SRX4647155	7191
SRX4647148	7192
SRX4647149	7192
SRX4647150	7192
SRX4647151	7192
SRX4647489	7193
SRX4647490	7193
SRX4647491	7194
SRX4647492	7194
SRX4647495	7195
SRX4647496	7195
SRX4647499	7196
SRX4647500	7196
SRX4647497	7197
SRX4647498	7197
SRX4647493	7198
SRX4647494	7198
SRX5079919	7199
SRX5079920	7199
SRX5079921	7199
SRX5079928	7200
SRX5079929	7200
SRX5079930	7200
SRX5079922	7201
SRX5079923	7201
SRX5079924	7201
SRX5079925	7202
SRX5079926	7202
SRX5079927	7202
SRX5088611	7203
SRX5088612	7203
SRX5088616	7204
SRX5088613	7205
SRX6845149	7206
SRX6845150	7206
SRX6845151	7207
SRX6845152	7207
SRX6845145	7208
SRX6845146	7208
SRX6845147	7209
SRX6845148	7209
SRX6845141	7210
SRX6845142	7210
SRX6845143	7211
SRX6845144	7211
SRX5089844	7212
SRX5089845	7212
SRX5089858	7213
SRX5089859	7213
SRX5089860	7213
SRX5089855	7214
SRX5089856	7214
SRX5089857	7214
SRX5089852	7215
SRX5089853	7215
SRX5089854	7215
SRX5089869	7216
SRX5089870	7216
SRX5089871	7216
SRX5089866	7217
SRX5089867	7217
SRX5089868	7217
SRX5089849	7218
SRX5089850	7218
SRX5089851	7218
SRX5089846	7219
SRX5089847	7219
SRX5089848	7219
SRX5089864	7220
SRX5089865	7220
SRX5089861	7221
SRX5089862	7221
SRX5089863	7221
SRX5178871	7222
SRX5178872	7222
SRX5178868	7223
SRX5178869	7223
SRX5178870	7223
SRX5352227	7224
SRX5352228	7224
SRX5352229	7224
SRX5352230	7225
SRX5352231	7225
SRX5352232	7225
SRX5352221	7226
SRX5352222	7226
SRX5352223	7226
SRX5352224	7227
SRX5352225	7227
SRX5352226	7227
SRX5352218	7228
SRX5352219	7228
SRX5352220	7228
SRX5388954	7229
SRX5388955	7229
SRX5388956	7229
SRX5388957	7229
SRX5388958	7230
SRX5388959	7230
SRX5388960	7230
SRX5388961	7230
SRX5388962	7231
SRX5388963	7231
SRX5388964	7231
SRX5388965	7231
SRX5509427	7232
SRX5509428	7232
SRX5605045	7233
SRX5605048	7233
SRX5605051	7233
SRX5605049	7234
SRX5605059	7234
SRX5605060	7234
SRX6810002	7235
SRX6810003	7235
SRX6810004	7235
SRX6810005	7236
SRX6810006	7236
SRX6810007	7236
SRX6853286	7237
SRX6853287	7237
SRX6853288	7237
SRX6853283	7238
SRX6853284	7238
SRX6853285	7238
SRX6889336	7239
SRX6889337	7239
SRX6889338	7239
SRX6889333	7240
SRX6889334	7240
SRX6889335	7240
SRX6923924	7241
SRX6923925	7241
SRX6923922	7242
SRX6923923	7242
SRX6923938	7243
SRX6923939	7243
SRX6923936	7244
SRX6923937	7244
SRX7054189	7245
SRX7054190	7245
SRX7054191	7245
SRX7054192	7246
SRX7054193	7246
SRX7054194	7246
SRX7119388	7247
SRX7119389	7247
SRX7119390	7247
SRX7119385	7248
SRX7119386	7248
SRX7119387	7248
SRX8590644	7249
SRX8590653	7249
SRX8590650	7250
SRX8590652	7250
Rv_4X_AMK_MIC_T16_H2O_Set_A_R1_S11	7251
Rv_4X_AMK_MIC_T16_H2O_Set_A_R2_S12	7251
Rv_4X_AMK_MIC_T16_H2O_Set_B_R1_S29	7251
Rv_4X_AMK_MIC_T16_H2O_Set_B_R2_S30	7251
Rv_4X_BDQ_MIC_T16_DMSO_Set_A_R1_S13	7252
Rv_4X_BDQ_MIC_T16_DMSO_Set_A_R2_S14	7252
Rv_4X_BDQ_MIC_T16_DMSO_Set_B_R1_S31	7252
Rv_4X_BDQ_MIC_T16_DMSO_Set_B_R2_S32	7252
Rv_4X_CPF_MIC_T16_0_5M_NaOH_Set_A_R1_S15	7262
Rv_4X_CPF_MIC_T16_0_5M_NaOH_Set_A_R2_S16	7262
Rv_4X_CPF_MIC_T16_0_5M_NaOH_Set_B_R1_S33	7262
Rv_4X_CPF_MIC_T16_0_5M_NaOH_Set_B_R2_S34	7262
Rv_4X_LVF_MIC_T16_DMSO_Set_A_R1_S17	7287
Rv_4X_LVF_MIC_T16_DMSO_Set_A_R2_S18	7287
Rv_4X_LVF_MIC_T16_DMSO_Set_B_R1_S35	7287
Rv_4X_LVF_MIC_T16_DMSO_Set_B_R2_S36	7287
Rv_ND_T0_Set_A_R1_S1	7351
Rv_ND_T0_Set_A_R2_S2	7351
Rv_ND_T0_Set_B_R1_S19	7351
Rv_ND_T0_Set_B_R2_S20	7351
Rv_ND_T16_Set_A_0_5M_NaOH_R1_S7	7304
Rv_ND_T16_Set_A_0_5M_NaOH_R2_S8	7304
Rv_ND_T16_Set_A_DMSO_R1_S3	7265
Rv_ND_T16_Set_A_DMSO_R2_S4	7265
Rv_ND_T16_Set_A_H2O_R1_S5	7274
Rv_ND_T16_Set_A_H2O_R2_S6	7274
Rv_ND_T16_Set_B_0_5M_NaOH_R1_S25	7304
Rv_ND_T16_Set_B_0_5M_NaOH_R2_S26	7304
Rv_ND_T16_Set_B_DMSO_R1_S21	7265
Rv_ND_T16_Set_B_DMSO_R2_S22	7265
Rv_ND_T16_Set_B_H2O_R1_S23	7274
Rv_ND_T16_Set_B_H2O_R2_S24	7274
AP800_S12	7314
AP80_S13	7315
AR200_S10	7320
AR80_S11	7321
AUNT_S15	7354
AV80_S14	7358
BP800_S18	7314
BP80_S19	7315
BR200_S16	7320
BR80_S17	7321
BUNT_S21	7354
BV80_S20	7358
CP800_S24	7314
CP80_S25	7315
CR200_S22	7320
CR80_S23	7321
CUNT_S27	7354
CV80_S26	7358
L1_S2	7286
L2_S5	7286
L3_S8	7286
NCA_0_25R1_S31	7294
NCA_0_25R2_S32	7294
NCA_0_25R3_S33	7294
NCA_0_5R1_S34	7295
NCA_0_5R2_S35	7295
NCA_0_5R3_S36	7295
NCA_1R1_S37	7296
NCA_1R2_S38	7296
NCA_1R3_S39	7296
O1_S3	7305
O2_S6	7305
O3_S9	7305
U1_S1	7354
U2_S4	7354
U3_S7	7354
Untreat_R1_S28	7354
Untreat_R2_S29	7354
Untreat_R3_S30	7354
GSM4818888	7351
GSM4818889	7351
GSM4818890	7351
GSM4818894	7318
GSM4818895	7318
GSM4818899	7300
GSM4818900	7300
GSM4818901	7300
R7932.bam	7265
R7933.bam	7265
R7934_R.bam	7265
R7936.bam	7268
R7937.bam	7268
R7938.bam	7268
R7939.bam	7268
R7941.bam	7269
R7943.bam	7269
R7944.bam	7269
NCA_1H_R1_S4	7297
NCA_1H_R2_S5	7297
NCA_1H_R3_S6	7297
NCA_24H_R1_S22	7299
NCA_24H_R2_S23	7299
NCA_24H_R3_S24	7299
NCA_6H_R1_S13	7298
NCA_6H_R2_S14	7298
NCA_6H_R3_S15	7298
NTP_1H_R1_S7	7301
NTP_1H_R2_S8	7301
NTP_1H_R3_S9	7301
NTP_24H_R1_S25	7303
NTP_24H_R2_S26	7303
NTP_24H_R3_S27	7303
NTP_6H_R1_S16	7302
NTP_6H_R2_S17	7302
NTP_6H_R3_S18	7302
Rv_1H_R1_S1	7352
Rv_1H_R2_S2	7352
Rv_1H_R3_S3	7352
Rv_24H_R1_S19	7354
Rv_24H_R2_S20	7354
Rv_24H_R3_S21	7354
Rv_6H_R1_S10	7353
Rv_6H_R2_S11	7353
Rv_6H_R3_S12	7353
SEL16_7H9_GO_R1_S35	7328
SEL16_7H9_GO_R3_S37	7328
SEL32_7H9_GO_R1_S38	7329
SEL32_7H9_GO_R2_S39	7329
SEL32_7H9_GO_R3_S40	7329
SEL32_7H9_GOT_R1_S44	7334
SEL32_7H9_GOT_R2_S45	7334
SEL32_7H9_GOT_R3_S46	7334
SEL8_7H9_GO_R1_S32	7326
SEL8_7H9_GO_R2_S33	7326
SEL8_7H9_GO_R3_S34	7326
Untreated_7H9_GO_R1_S29	7354
Untreated_7H9_GO_R2_S30	7354
Untreated_7H9_GO_R3_S31	7354
Untreated_7H9_GOT_R1_S41	7349
Untreated_7H9_GOT_R2_S42	7349
Untreated_7H9_GOT_R3_S43	7349
Rv_T16_Set_B_R1	7354
Rv_T16_Set_B_R2	7354
H37Rv_0_02uM_MOX_T16_R2_S11_R1	7292
H37Rv_0_02uM_MOX_T16_R3_S12_R1	7292
H37Rv__005uM_MOX_T16_R1_S7_R1	7291
H37Rv__005uM_MOX_T16_R2_S8_R1	7291
H37Rv__005uM_MOX_T16_R3_S9_R1	7291
H37Rv_0_08uM_MOX_T16_R1_S13_R1	7293
H37Rv_0_08uM_MOX_T16_R2_S14_R1	7293
H37Rv_0_08uM_MOX_T16_R3_S15_R1	7293
H37Rv_0_2uM_CFZ_T16_R1_S16_R1	7257
H37Rv_0_2uM_CFZ_T16_R2_S17_R1	7257
H37Rv_0_2uM_CFZ_T16_R3_S18_R1	7257
H37Rv_0_2uM_PA824_T16_R1_S25_R1	7311
H37Rv_0_2uM_PA824_T16_R2_S26_R1	7311
H37Rv_0_2uM_PA824_T16_R3_S27_R1	7311
H37Rv_0_8uM_CFZ_T16_R1_S19_R1	7258
H37Rv_0_8uM_CFZ_T16_R2_S20_R1	7258
H37Rv_0_8uM_CFZ_T16_R3_S21_R1	7258
H37Rv_0_8uM_PA824_T16_R1_S28_R1	7312
H37Rv_0_8uM_PA824_T16_R2_S29_R1	7312
H37Rv_0_8uM_PA824_T16_R3_S30_R1	7312
H37Rv_3_2uM_CFZ_T16_R1_S22_R1	7259
H37Rv_3_2uM_CFZ_T16_R2_S23_R1	7259
H37Rv_3_2uM_CFZ_T16_R3_S24_R1	7259
H37Rv_3_2uM_PA824_T16_R1_S31_R1	7313
H37Rv_3_2uM_PA824_T16_R2_S32_R1	7313
H37Rv_3_2uM_PA824_T16_R3_S33_R1	7313
H37RvNDT0R1_S1_R1	7351
H37RvNDT0R2_S2_R1	7351
H37RvNDT0R3_S3_R1	7351
H37RvNDT16R1_S4_R1	7354
H37RvNDT16R2_S5_R1	7354
H37RvNDT16R3_S6_R1	7354
H37Rv_0_025ug_ml_RPE_T16_R1_S19	7324
H37Rv_0_025ug_ml_RPE_T16_R3_S21	7324
H37Rv_2mg_ml_PZA_T16_R1_S10	7316
H37Rv_2mg_ml_PZA_T16_R2_S11	7316
H37Rv_2mg_ml_PZA_T16_R3_S12	7316
H37Rv_5mg_ml_PZA_T16_R1_S7	7317
H37Rv_5mg_ml_PZA_T16_R2_S8	7317
H37Rv_5mg_ml_PZA_T16_R3_S9	7317
H37Rv_ND_PZA_T0_R1_S1	7351
H37Rv_ND_PZA_T0_R2_S2	7351
H37Rv_ND_PZA_T0_R3_S3	7351
H37Rv_ND_PZA_T16_R1_S4	7354
H37Rv_ND_PZA_T16_R2_S5	7354
H37Rv_ND_PZA_T16_R3_S6	7354
H37Rv_ND_RPE_T0_R1_S13	7351
H37Rv_ND_RPE_T0_R2_S14	7351
H37Rv_ND_RPE_T0_R3_S15	7351
H37Rv_ND_RPE_T16_R1_S16	7354
H37Rv_ND_RPE_T16_R2_S17	7354
H37Rv_ND_RPE_T16_R3_S18	7354
CDC1551_INH_D1_OTB_drug_transcriptome_U_R2_S20_R1.fastq.gz	7275
CDC1551_INH_D1_OTB_drug_transcriptome_U_R3_S21_R1.fastq.gz	7275
CDC1551_INH_D8_OTB_drug_transcriptome_U_R1_S33_R1.fastq.gz	7276
CDC1551_INH_D8_OTB_drug_transcriptome_U_R2_S34_R1.fastq.gz	7276
CDC1551_INH_D8_OTB_drug_transcriptome_U_R3_S35_R1.fastq.gz	7276
H37Rv_INH_D8_OTB_drug_transcriptome_U_R1_S30_R1.fastq.gz	7276
H37Rv_INH_D8_OTB_drug_transcriptome_U_R2_S31_R1.fastq.gz	7276
H37Rv_INH_D8_OTB_drug_transcriptome_U_R3_S32_R1.fastq.gz	7276
HN878_INH_D1_OTB_drug_transcriptome_U_R1_S26_R1.fastq.gz	7275
HN878_INH_D1_OTB_drug_transcriptome_U_R2_S27_R1.fastq.gz	7275
HN878_INH_D1_OTB_drug_transcriptome_U_R3_S28_R1.fastq.gz	7275
SA161_IHN_D8_OTB_drug_transcriptome_U_R2_S36_R1.fastq.gz	7276
SA161_INH_D1_OTB_drug_transcriptome_U_R2_S23_R1.fastq.gz	7275
SG1_INH_D1_OTB_drug_transcriptome_U_R2_S29_R1.fastq.gz	7275
T46_INH_D1_OTB_drug_transcriptome_U_R2_S24_R1.fastq.gz	7275
T46_INH_D1_OTB_drug_transcriptome_U_R3_S25_R1.fastq.gz	7275
CDC1551_IHN_D1_OTB_drug_transcriptome_U_R1_S36_R1	7275
CDC1551_RIF_D1_OTB_drug_transcriptome_U_R1_S4_R1	7322
CDC1551_RIF_D1_OTB_drug_transcriptome_U_R2_S5_R1	7322
CDC1551_RIF_D1_OTB_drug_transcriptome_U_R3_S6_R1	7322
CDC1551_RIF_D8_OTB_drug_transcriptome_U_R1_S20_R1	7323
CDC1551_RIF_D8_OTB_drug_transcriptome_U_R2_S21_R1	7323
CDC1551_RIF_D8_OTB_drug_transcriptome_U_R3_S22_R1	7323
H37Rv_IHN_D1_OTB_drug_transcriptome_U_R1_S33_R1	7275
H37Rv_IHN_D1_OTB_drug_transcriptome_U_R2_S34_R1	7275
H37Rv_IHN_D1_OTB_drug_transcriptome_U_R3_S35_R1	7275
H37Rv_RIF_D1_OTB_drug_transcriptome_U_R1_S1_R1	7322
H37Rv_RIF_D1_OTB_drug_transcriptome_U_R2_S2_R1	7322
H37Rv_RIF_D1_OTB_drug_transcriptome_U_R3_S3_R1	7322
H37Rv_RIF_D8_OTB_drug_transcriptome_U_R1_S19_R1	7323
HN878_RIF_D1_OTB_drug_transcriptome_U_R1_S13_R1	7322
HN878_RIF_D1_OTB_drug_transcriptome_U_R2_S14_R1	7322
HN878_RIF_D1_OTB_drug_transcriptome_U_R3_S15_R1	7322
HN878_RIF_D8_OTB_drug_transcriptome_U_R1_S28_R1	7323
HN878_RIF_D8_OTB_drug_transcriptome_U_R3_S29_R1	7323
SA161_RIF_D1_OTB_drug_transcriptome_U_R1_S7_R1	7322
SA161_RIF_D1_OTB_drug_transcriptome_U_R2_S8_R1	7322
SA161_RIF_D8_OTB_drug_transcriptome_U_R1_S23_R1	7323
SA161_RIF_D8_OTB_drug_transcriptome_U_R2_S24_R1	7323
SA161_RIF_D8_OTB_drug_transcriptome_U_R3_S25_R1	7323
SG1_RIF_D1_OTB_drug_transcriptome_U_R1_S16_R1	7322
SG1_RIF_D1_OTB_drug_transcriptome_U_R2_S17_R1	7322
SG1_RIF_D1_OTB_drug_transcriptome_U_R3_S18_R1	7322
SG1_RIF_D8_OTB_drug_transcriptome_U_R1_S30_R1	7323
SG1_RIF_D8_OTB_drug_transcriptome_U_R2_S31_R1	7323
SG1_RIF_D8_OTB_drug_transcriptome_U_R3_S32_R1	7323
T46_RIF_D8_OTB_drug_transcriptome_U_R1_S26_R1	7323
T46_RIF_D8_OTB_drug_transcriptome_U_R2_S27_R1	7323
CDC1551_RIF_D0_OTB.Transcriptomics_U_R1	7351
CDC1552_RIF_D0_OTB.Transcriptomics_U_R2	7351
CDC1553_RIF_D0_OTB.Transcriptomics_U_R3	7351
H37Rv_RIF_D0_OTB.Transcriptomics_U_R1	7351
H37Rv_RIF_D0_OTB.Transcriptomics_U_R2	7351
H37Rv_RIF_D0_OTB.Transcriptomics_U_R3	7351
HN878_RIF_D0_OTB.Transcriptomics_U_R1	7351
HN878_RIF_D0_OTB.Transcriptomics_U_R2	7351
HN878_RIF_D0_OTB.Transcriptomics_U_R3	7351
SA161_RIF_D0_OTB.Transcriptomics_U_R1	7351
SA161_RIF_D0_OTB.Transcriptomics_U_R2	7351
SA161_RIF_D0_OTB.Transcriptomics_U_R3	7351
SG1_RIF_D0_OTB.Transcriptomics_U_R1	7351
SG1_RIF_D0_OTB.Transcriptomics_U_R2	7351
SG1_RIF_D0_OTB.Transcriptomics_U_R3	7351
T46x_RIF_D0_OTB.Transcriptomics_U_R1	7351
T46x_RIF_D0_OTB.Transcriptomics_U_R2	7351
T46x_RIF_D0_OTB.Transcriptomics_U_R3	7351
CDC1552_RIF_D1_OTB.Transcriptomics_U_R2	7322
CDC1553_RIF_D1_OTB.Transcriptomics_U_R3	7322
H37Rv_RIF_D1_OTB.Transcriptomics_U_R1	7322
H37Rv_RIF_D1_OTB.Transcriptomics_U_R2	7322
H37Rv_RIF_D1_OTB.Transcriptomics_U_R3	7322
HN878_RIF_D1_OTB.Transcriptomics_U_R1	7322
HN878_RIF_D1_OTB.Transcriptomics_U_R2	7322
HN878_RIF_D1_OTB.Transcriptomics_U_R3	7322
SA161_RIF_D1_OTB.Transcriptomics_U_R1	7322
SA161_RIF_D1_OTB.Transcriptomics_U_R2	7322
SA161_RIF_D1_OTB.Transcriptomics_U_R3	7322
SG1_RIF_D1_OTB.Transcriptomics_U_R1	7322
SG1_RIF_D1_OTB.Transcriptomics_U_R2	7322
SG1_RIF_D1_OTB.Transcriptomics_U_R3	7322
T46x_RIF_D1_OTB.Transcriptomics_U_R1	7322
T46x_RIF_D1_OTB.Transcriptomics_U_R2	7322
T46x_RIF_D1_OTB.Transcriptomics_U_R3	7322
NoDrug16_r1	7354
NoDrug16_r3	7354
NoDrug16_r4	7354
NoDrug48_r1	7355
NoDrug48_r2	7355
NoDrug48_r4	7355
SEL16_r2	7327
SEL16_r3	7327
SEL16_r4	7327
SEL48_r1	7330
SEL48_r2	7330
SEL48_r3	7330
EMB16_r1	7271
EMB16_r2	7271
EMB16_r3	7271
EMB48_r1	7272
EMB48_r2	7272
EMB48_r4	7272
BTZ16_r2	7253
BTZ16_r3	7253
BTZ16_r4	7253
BTZ48_r1	7254
BTZ48_r2	7254
BTZ48_r3	7254
SEL.EMB48_r1	7332
SEL.EMB48_r3	7332
SEL.EMB48_r4	7332
SEL.BTZ48_r1	7331
SEL.BTZ48_r2	7331
SEL.BTZ48_r3	7331
EMB.BTZ48_r1	7273
EMB.BTZ48_r2	7273
EMB.BTZ48_r3	7273
Triple48_r1	7333
Triple48_r2	7333
Triple48_r4	7333
A17_PulledDown_S6	7325
B11_PulledDown_S7	7325
B12_PulledDown_S8	7325
B13_PulledDown_S9	7325
B15_PulledDown_S10	7325
B16_PulledDown_S11	7325
HN878_broth_R1_S1	7354
HN878_broth_R2_S2	7354
HN878_broth_R3_S3	7354
HN878_mimic_D14_R1_S7	7281
HN878_mimic_D14_R2_S8	7281
HN878_mimic_D14_R3_S9	7281
HN878_mimic_D28_R1_S10	7282
HN878_mimic_D28_R2_S11	7282
HN878_mimic_D42_R1_S12	7283
HN878_mimic_D42_R2_S13	7283
HN878_mimic_D42_R3_S14	7283
HN878_mimic_D7_R2_S5	7280
HN878_mimic_D7_R3_S6	7280
HN878_R1_1Probe	7354
HN878_R2_1Probe	7354
iMTB_0_S31	7277
iMTB_28_S19	7278
iMTB_42_S20	7279
KA_2_S12	7350
KA_3_S13	7350
LLL_Cav_L2_20mm_18_S24	7325
LLL_Cav_L2_20mm_21_S25	7325
LUL_Cav_L1_15mm_12_S22	7325
LUL_Cav_L1_15_S14	7325
R002_12_S4	7325
R002_14_S5	7325
R002_3_S1	7325
R002_7_S2	7325
R002_9_S3	7325
R006_11_S8	7325
R006_13_S9	7325
R006_17_S10	7325
R006_19_S11	7325
R006_7_S6	7325
R006_9_S7	7325
R011_L41_22_S23	7325
R011_L5_18_S21	7325
R011_L5_19_S22	7325
R011_R3_25_S24	7325
R011_R4_31_S28	7325
RLL_Cav_Cluster_R4_13mm_23_S26	7325
RLL_Cav_R3_18mm_X_15mm_16_S23	7325
RLL_Cav_R3_28_S15	7325
RUL_Cav_R1_30mm_X_22mm_26_S27	7325
RUL_Cav_R2_18mm_X_12mm_27_S28	7325
RUL_Cav_R2_18mm_X_12mm_8_S21	7325
Stearic_acid_0_S29	7342
Stearic_acid_14_S30	7343
Stearic_acid_28_S16	7344
Stearic_acid_42_S17	7345
Rv_T0_Set_A_1__R1__S22	7351
Rv_T0_Set_A_1__R2_S23	7351
Rv_T0_Set_A_1__R3_S24	7351
Rv_T0_Set_A_2__R1__S31	7351
Rv_T0_Set_A_2__R2_S32	7351
Rv_T0_Set_B_1_R1__S45	7351
Rv_T0_Set_B_1_R2_S46	7351
Rv_T16_Set_A_1__R1__S25	7354
Rv_T16_Set_A_1__R2_S26	7354
Rv_T16_Set_A_1__R3_S27	7354
Rv_T16_Set_A_2__R1__S33	7354
Rv_T16_Set_A_2__R2_S34	7354
Rv_T16_Set_B_1_R1__S47	7354
Rv_T16_Set_B_1_R2_S48	7354
CTL_1	7355
CTL_2	7355
CTL_3	7355
INH_1	7356
INH_2	7356
INH_3	7356
INH_BDQ_1	7357
INH_BDQ_2	7357
INH_BDQ_3	7357
INH_ROT_1	7358
INH_ROT_2	7358
INH_ROT_3	7358
INH_CFZ_1	7359
INH_CFZ_2	7359
INH_CFZ_3	7359
INH_Q203_1	7360
INH_Q203_2	7360
INH_Q203_3	7360
H37Rv_UT_1	7361
H37Rv_UT_2	7361
H37Rv_UT_3	7361
H37Rv_BDQ_1	7362
H37Rv_BDQ_2	7362
H37Rv_BDQ_3	7362
dKatG_UT_1	7363
dKatG_UT_2	7363
dKatG_UT_3	7363
dKatG_BDQ_1	7364
dKatG_BDQ_2	7364
dKatG_BDQ_3	7364
